City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Cape Town,ZA,2020-05-01 23:11:43,-33.93,18.42,51.8,100,47,1.12,fog,0,0
1,Bengkulu,ID,2020-05-01 23:11:43,-3.8,102.27,77.22,85,100,10.07,overcast clouds,0,0
2,Kapaa,US,2020-05-01 23:11:43,22.08,-159.32,78.8,74,75,20.8,broken clouds,0,0
3,Ribeira Grande,PT,2020-05-01 23:11:43,38.52,-28.7,62.89,77,47,28.21,light rain,0,0
4,Yellowknife,CA,2020-05-01 23:11:39,62.46,-114.35,37.4,64,75,2.24,broken clouds,0,0
5,Mahanoro,MG,2020-05-01 23:11:45,-19.9,48.8,70.9,87,16,3.71,few clouds,0,0
6,Touros,BR,2020-05-01 23:11:45,-5.2,-35.46,80.6,88,20,4.7,few clouds,0,0
7,Fenoarivo,MG,2020-05-01 23:11:45,-18.93,47.44,59.0,93,40,2.98,scattered clouds,0,0
8,Castro,BR,2020-05-01 23:11:45,-24.79,-50.01,61.18,67,100,2.44,overcast clouds,0,0
9,Tiarei,PF,2020-05-01 23:11:45,-17.53,-149.33,87.8,66,39,3.36,light rain,0,0
10,Thompson,CA,2020-05-01 23:11:45,55.74,-97.86,35.6,80,90,16.11,overcast clouds,0,0
11,Ilulissat,GL,2020-05-01 23:11:46,69.22,-51.1,30.2,92,100,11.41,light snow,0,0
12,Hilo,US,2020-05-01 23:11:46,19.73,-155.09,79.0,69,90,9.17,light rain,0,0
13,Okhotsk,RU,2020-05-01 23:11:46,59.38,143.3,30.79,98,100,28.39,snow,0,0
14,Vao,NC,2020-05-01 23:11:46,-22.67,167.48,76.6,81,0,17.72,clear sky,0,0
15,Puerto Ayora,EC,2020-05-01 23:11:47,-0.74,-90.35,82.4,74,20,16.11,few clouds,0,0
16,Tsuruga,JP,2020-05-01 23:11:47,35.65,136.06,66.0,80,0,1.99,clear sky,0,0
17,Hobart,AU,2020-05-01 23:08:47,-42.88,147.33,51.01,76,40,18.34,light rain,0,0
18,Ostrovnoy,RU,2020-05-01 23:11:47,68.05,39.51,19.36,94,76,5.84,broken clouds,0,0
19,Barrow,US,2020-05-01 23:10:02,71.29,-156.79,21.2,79,90,8.05,overcast clouds,0,0
20,Bluff,NZ,2020-05-01 23:11:48,-46.6,168.33,56.17,69,100,16.04,overcast clouds,0,0
21,Port Alfred,ZA,2020-05-01 23:11:48,-33.59,26.89,64.0,88,76,5.01,broken clouds,0,0
22,Mataura,NZ,2020-05-01 23:11:48,-46.19,168.86,54.95,66,100,7.14,overcast clouds,0,0
23,Severo-Kurilsk,RU,2020-05-01 23:11:49,50.68,156.12,40.95,84,39,8.05,scattered clouds,0,0
24,Jamestown,US,2020-05-01 23:09:56,42.1,-79.24,48.2,87,90,11.41,overcast clouds,0,0
25,Kattivakkam,IN,2020-05-01 23:11:50,13.22,80.32,86.0,84,69,5.82,broken clouds,0,0
26,Road Town,VG,2020-05-01 23:07:37,18.42,-64.62,81.0,80,9,15.01,clear sky,0,0
27,Rikitea,PF,2020-05-01 23:11:50,-23.12,-134.97,79.38,83,100,17.92,light rain,0,0
28,Busselton,AU,2020-05-01 23:11:50,-33.65,115.33,51.01,41,44,10.16,scattered clouds,0,0
29,Moron,AR,2020-05-01 23:11:50,-34.65,-58.62,63.0,100,22,9.15,few clouds,0,0
30,Kodiak,US,2020-05-01 23:11:51,57.79,-152.41,46.4,61,90,10.29,overcast clouds,0,0
31,Tibiri,NE,2020-05-01 23:11:51,13.56,7.05,90.43,25,45,8.19,scattered clouds,0,0
32,Torbay,CA,2020-05-01 23:11:51,47.67,-52.73,52.0,20,75,17.22,broken clouds,0,0
33,Lakhdenpokhya,RU,2020-05-01 23:11:51,61.52,30.2,35.01,85,56,7.02,broken clouds,0,0
34,Bethel,US,2020-05-01 23:10:57,41.37,-73.41,59.0,82,90,6.93,moderate rain,0,0
35,Grindavik,IS,2020-05-01 23:11:52,63.84,-22.43,37.4,74,75,10.29,broken clouds,0,0
36,Quesnel,CA,2020-05-01 23:11:45,53.0,-122.5,62.6,29,40,6.93,scattered clouds,0,0
37,Sao Filipe,CV,2020-05-01 23:11:52,14.9,-24.5,77.16,62,0,7.34,clear sky,0,0
38,Atuona,PF,2020-05-01 23:11:52,-9.8,-139.03,81.99,78,20,17.45,light rain,0,0
39,Ushuaia,AR,2020-05-01 23:11:53,-54.8,-68.3,44.6,70,40,16.11,scattered clouds,0,0
40,Yaan,NG,2020-05-01 23:11:53,7.38,8.57,78.08,77,35,4.14,scattered clouds,0,0
41,Saldanha,ZA,2020-05-01 23:11:53,-33.01,17.94,57.2,93,13,8.05,few clouds,0,0
42,Lompoc,US,2020-05-01 23:07:25,34.64,-120.46,69.8,43,1,18.34,clear sky,0,0
43,Aljezur,PT,2020-05-01 23:11:53,37.32,-8.8,63.0,92,67,3.0,broken clouds,0,0
44,Cilegon,ID,2020-05-01 23:11:53,-6.02,106.05,78.8,83,40,13.87,scattered clouds,0,0
45,San Andres,CO,2020-05-01 23:11:54,12.58,-81.7,86.0,70,75,12.75,broken clouds,0,0
46,Santona,ES,2020-05-01 23:10:58,43.44,-3.46,63.0,88,40,4.81,scattered clouds,0,0
47,Grand Gaube,MU,2020-05-01 23:11:54,-20.01,57.66,71.01,73,71,4.0,broken clouds,0,0
48,Cidreira,BR,2020-05-01 23:11:05,-30.18,-50.21,62.87,71,8,8.66,clear sky,0,0
49,Puerto Leguizamo,CO,2020-05-01 23:11:54,-0.19,-74.78,76.59,89,75,1.57,light rain,0,0
50,Lasa,IT,2020-05-01 23:11:55,46.62,10.7,45.0,87,75,3.36,light rain,0,0
51,Punta Arenas,CL,2020-05-01 23:11:55,-53.15,-70.92,48.2,76,75,17.22,broken clouds,0,0
52,Qaanaaq,GL,2020-05-01 23:11:55,77.48,-69.36,15.93,90,38,4.0,scattered clouds,0,0
53,Hermanus,ZA,2020-05-01 23:11:55,-34.42,19.23,57.0,93,54,1.7,broken clouds,0,0
54,Sao Joao Da Barra,BR,2020-05-01 23:11:55,-21.64,-41.05,72.37,89,0,8.08,clear sky,0,0
55,Norman Wells,CA,2020-05-01 23:11:55,65.28,-126.83,37.4,59,20,8.05,few clouds,0,0
56,Ahipara,NZ,2020-05-01 23:11:56,-35.17,173.17,68.45,67,90,15.75,overcast clouds,0,0
57,Nantucket,US,2020-05-01 23:11:41,41.28,-70.1,55.99,87,1,6.93,clear sky,0,0
58,Shintomi,JP,2020-05-01 23:11:56,32.08,131.47,62.6,82,85,5.82,overcast clouds,0,0
59,Avarua,CK,2020-05-01 23:11:56,-21.21,-159.78,73.4,73,100,8.05,light rain,0,0
60,Dikson,RU,2020-05-01 23:11:56,73.51,80.55,14.0,96,88,9.82,overcast clouds,0,0
61,Hay River,CA,2020-05-01 23:11:57,60.82,-115.8,35.6,78,40,10.29,scattered clouds,0,0
62,Saint-Philippe,RE,2020-05-01 23:11:57,-21.36,55.77,69.8,73,51,6.93,broken clouds,0,0
63,Verkhoyansk,RU,2020-05-01 23:11:57,67.54,133.38,19.9,91,94,1.45,overcast clouds,0,0
64,Sitka,US,2020-05-01 23:11:57,57.05,-135.33,53.6,46,75,10.29,broken clouds,0,0
65,Chokurdakh,RU,2020-05-01 23:11:57,70.63,147.92,20.62,97,100,5.37,overcast clouds,0,0
66,Hamilton,US,2020-05-01 23:11:58,39.18,-84.53,68.0,32,20,5.03,light rain,0,0
67,Kaitangata,NZ,2020-05-01 23:11:58,-46.28,169.85,60.01,49,92,1.99,overcast clouds,0,0
68,Soe,ID,2020-05-01 23:11:58,-9.86,124.28,68.59,71,77,3.89,broken clouds,0,0
69,Finspang,SE,2020-05-01 23:11:58,58.71,15.77,46.4,87,91,11.41,overcast clouds,0,0
70,Manjacaze,MZ,2020-05-01 23:11:58,-24.71,33.88,65.5,92,2,3.09,clear sky,0,0
71,Saint-Joseph,RE,2020-05-01 23:11:59,-21.37,55.62,69.8,73,50,6.93,scattered clouds,0,0
72,Port Blair,IN,2020-05-01 23:11:59,11.67,92.75,81.34,78,100,6.02,overcast clouds,0,0
73,Sawankhalok,TH,2020-05-01 23:11:59,17.32,99.83,82.0,78,96,1.66,overcast clouds,0,0
74,Hithadhoo,MV,2020-05-01 23:11:59,-0.6,73.08,84.94,76,10,12.17,clear sky,0,0
75,San Patricio,MX,2020-05-01 23:11:59,19.22,-104.7,82.4,69,5,11.41,clear sky,0,0
76,Comodoro Rivadavia,AR,2020-05-01 23:10:56,-45.87,-67.5,55.4,62,100,9.17,overcast clouds,0,0
77,Christchurch,NZ,2020-05-01 23:12:00,-43.53,172.63,66.2,39,23,4.7,few clouds,0,0
78,Morondava,MG,2020-05-01 23:12:00,-20.28,44.28,75.87,70,0,11.25,clear sky,0,0
79,Santo Antonio Do Ica,BR,2020-05-01 23:12:00,-3.1,-67.94,78.94,86,96,0.83,overcast clouds,0,0
80,Ponta Do Sol,PT,2020-05-01 23:12:00,32.67,-17.1,66.2,77,40,2.24,scattered clouds,0,0
81,Makokou,GA,2020-05-01 23:12:01,0.57,12.86,71.64,84,84,1.83,moderate rain,0,0
82,Broome,US,2020-05-01 23:12:01,42.25,-75.83,55.0,87,90,9.17,overcast clouds,0,0
83,Albany,US,2020-05-01 23:10:25,42.6,-73.97,57.99,75,98,15.01,light rain,0,0
84,Lorengau,PG,2020-05-01 23:12:01,-2.02,147.27,84.52,75,50,6.73,light rain,0,0
85,Vaini,TO,2020-05-01 23:12:02,-21.2,-175.2,80.6,69,20,11.41,few clouds,0,0
86,Wahiawa,US,2020-05-01 23:12:02,21.5,-158.02,84.2,61,90,8.05,overcast clouds,0,0
87,Carnarvon,AU,2020-05-01 23:12:02,-24.87,113.63,60.8,51,0,1.12,clear sky,0,0
88,Mattru,SL,2020-05-01 23:12:02,7.62,-11.83,78.53,91,80,2.89,broken clouds,0,0
89,New Norfolk,AU,2020-05-01 23:11:42,-42.78,147.06,51.01,83,98,3.0,light rain,0,0
90,Sobolevo,RU,2020-05-01 23:12:03,54.43,31.9,45.01,76,88,10.49,overcast clouds,0,0
91,Sur,OM,2020-05-01 23:12:03,22.57,59.53,86.76,55,0,10.4,clear sky,0,0
92,Airai,TL,2020-05-01 23:12:03,-8.93,125.41,62.1,66,36,3.42,scattered clouds,0,0
93,Slavsk,RU,2020-05-01 23:12:03,55.04,21.68,48.85,97,99,2.28,moderate rain,0,0
94,Sabang,ID,2020-05-01 23:12:03,5.89,95.32,79.54,81,100,10.22,light rain,0,0
95,Alugan,PH,2020-05-01 23:12:03,12.22,125.48,81.05,85,29,9.06,light rain,0,0
96,Namibe,AO,2020-05-01 23:12:04,-15.2,12.15,79.56,63,22,1.07,few clouds,0,0
97,Chapais,CA,2020-05-01 23:12:04,49.78,-74.85,44.6,80,75,9.17,broken clouds,0,0
98,Hasaki,JP,2020-05-01 23:12:04,35.73,140.83,66.0,88,0,5.82,clear sky,0,0
99,Progreso,MX,2020-05-01 23:12:04,21.28,-89.67,87.8,43,20,13.87,few clouds,0,0
100,Klaksvik,FO,2020-05-01 23:12:04,62.23,-6.59,41.0,78,81,9.17,broken clouds,0,0
101,Victoria,HK,2020-05-01 23:10:39,22.29,114.16,75.0,83,79,4.0,broken clouds,0,0
102,Nanortalik,GL,2020-05-01 23:12:05,60.14,-45.24,35.64,83,50,4.99,scattered clouds,0,0
103,Saint Pete Beach,US,2020-05-01 23:12:05,27.73,-82.74,75.99,44,1,11.41,clear sky,0,0
104,Noyabrsk,RU,2020-05-01 23:12:05,63.2,75.45,32.14,95,100,6.53,light snow,0,0
105,Milkovo,RU,2020-05-01 23:12:05,54.72,158.62,38.19,70,52,0.47,broken clouds,0,0
106,Botwood,CA,2020-05-01 23:12:06,49.15,-55.35,46.0,42,97,10.07,overcast clouds,0,0
107,Nishihara,JP,2020-05-01 23:12:06,26.18,127.76,71.6,94,90,12.75,light rain,0,0
108,Waspan,NI,2020-05-01 23:12:06,14.74,-83.97,87.8,66,20,5.82,few clouds,0,0
109,Mount Gambier,AU,2020-05-01 23:12:06,-37.83,140.77,50.0,81,90,14.99,overcast clouds,0,0
110,Mullovka,RU,2020-05-01 23:12:07,54.2,49.4,44.6,93,90,11.18,overcast clouds,0,0
111,Cam Ranh,VN,2020-05-01 23:12:07,11.92,109.16,78.8,88,20,3.36,few clouds,0,0
112,Alenquer,BR,2020-05-01 23:12:07,-1.94,-54.74,82.4,83,20,4.7,few clouds,0,0
113,Lavrentiya,RU,2020-05-01 23:12:07,65.58,-171.0,27.5,93,1,7.16,clear sky,0,0
114,Eureka,US,2020-05-01 23:07:10,40.8,-124.16,66.0,65,1,8.01,clear sky,0,0
115,Mitha Tiwana,PK,2020-05-01 23:12:07,32.25,72.11,80.37,51,99,11.52,overcast clouds,0,0
116,Macusani,PE,2020-05-01 23:12:08,-14.08,-70.43,37.42,23,95,4.47,overcast clouds,0,0
117,Hirara,JP,2020-05-01 23:12:08,24.8,125.28,77.0,94,75,13.87,broken clouds,0,0
118,El Alto,PE,2020-05-01 23:12:08,-4.27,-81.21,72.88,70,41,8.21,scattered clouds,0,0
119,Tuktoyaktuk,CA,2020-05-01 23:12:08,69.45,-133.04,24.8,73,90,4.7,overcast clouds,0,0
120,East London,ZA,2020-05-01 23:12:08,-33.02,27.91,67.17,53,82,7.18,broken clouds,0,0
121,Mar Del Plata,AR,2020-05-01 23:11:05,-38.0,-57.56,55.99,82,0,6.93,clear sky,0,0
122,Korhogo,CI,2020-05-01 23:12:09,9.45,-5.63,83.34,55,90,6.53,overcast clouds,0,0
123,Altay,CN,2020-05-01 23:12:09,47.87,88.12,47.7,35,0,3.0,clear sky,0,0
124,Faya,SA,2020-05-01 23:12:09,18.39,42.45,66.2,82,20,0.45,few clouds,0,0
125,Borogontsy,RU,2020-05-01 23:12:09,62.67,131.17,25.57,95,69,8.19,broken clouds,0,0
126,Arraial Do Cabo,BR,2020-05-01 23:12:10,-22.97,-42.03,74.28,86,7,9.69,clear sky,0,0
127,Champerico,GT,2020-05-01 23:12:10,14.3,-91.92,84.2,79,75,9.17,thunderstorm,0,0
128,Kahului,US,2020-05-01 23:12:10,20.89,-156.47,82.4,61,40,26.4,scattered clouds,0,0
129,Moba,CN,2020-05-01 23:12:10,33.23,105.02,52.81,36,55,2.51,broken clouds,0,0
130,Arlit,NE,2020-05-01 23:12:10,18.74,7.39,88.93,10,19,3.89,few clouds,0,0
131,Shingu,JP,2020-05-01 23:12:11,33.73,135.98,68.59,61,0,2.86,clear sky,0,0
132,Madeji,PK,2020-05-01 23:12:11,27.75,68.45,87.8,48,40,5.26,haze,0,0
133,Rundu,NA,2020-05-01 23:12:11,-17.93,19.77,61.36,31,0,3.04,clear sky,0,0
134,Bambanglipuro,ID,2020-05-01 23:12:11,-7.95,110.28,75.58,88,54,3.67,broken clouds,0,0
135,Fortuna,US,2020-05-01 23:12:11,40.6,-124.16,69.01,60,20,11.41,few clouds,0,0
136,Barcelos,PT,2020-05-01 23:12:11,41.54,-8.62,60.8,100,75,9.17,mist,0,0
137,Pouso Alegre,BR,2020-05-01 23:12:12,-22.23,-45.94,61.65,67,1,1.81,clear sky,0,0
138,Mehamn,NO,2020-05-01 23:12:12,71.04,27.85,31.53,96,35,10.98,scattered clouds,0,0
139,Oparino,RU,2020-05-01 23:12:12,59.85,48.28,27.27,97,74,5.17,broken clouds,0,0
140,Kidal,ML,2020-05-01 23:12:12,18.44,1.41,90.81,10,22,12.53,few clouds,0,0
141,Buala,SB,2020-05-01 23:12:12,-8.14,159.59,85.84,72,86,8.41,overcast clouds,0,0
142,Kozmodemyansk,RU,2020-05-01 23:12:13,56.34,46.57,35.6,93,0,4.47,clear sky,0,0
143,Umm Lajj,SA,2020-05-01 23:12:13,25.02,37.27,75.16,48,0,4.59,clear sky,0,0
144,Port Elizabeth,ZA,2020-05-01 23:12:13,-33.92,25.57,57.2,93,43,3.36,scattered clouds,0,0
145,Narsaq,GL,2020-05-01 23:12:13,60.92,-46.05,41.0,56,77,9.17,broken clouds,0,0
146,Chicama,PE,2020-05-01 23:12:13,-7.84,-79.15,73.62,66,25,8.12,scattered clouds,0,0
147,Esperance,AU,2020-05-01 23:12:14,-33.87,121.9,48.2,81,81,13.87,broken clouds,0,0
148,Simpang,ID,2020-05-01 23:12:14,-1.27,104.08,73.09,98,100,1.92,moderate rain,0,0
149,Mufulira,ZM,2020-05-01 23:12:14,-12.55,28.24,61.63,65,4,4.56,clear sky,0,0
150,Souillac,MU,2020-05-01 23:12:14,-20.52,57.52,75.2,73,20,9.17,few clouds,0,0
151,Nkhotakota,MW,2020-05-01 23:12:14,-12.93,34.3,73.56,70,46,4.47,light rain,0,0
152,Coromandel,BR,2020-05-01 23:12:15,-18.47,-47.2,61.95,60,2,2.35,clear sky,0,0
153,Kondoa,TZ,2020-05-01 23:12:15,-4.9,35.78,60.13,65,3,2.24,clear sky,0,0
154,Santa Cruz De La Palma,ES,2020-05-01 23:09:39,28.68,-17.76,68.0,72,90,9.17,overcast clouds,0,0
155,Odweyne,SO,2020-05-01 23:12:15,9.41,45.06,75.09,56,70,8.48,broken clouds,0,0
156,Oranjemund,NA,2020-05-01 23:12:15,-28.55,16.43,62.04,65,32,3.74,scattered clouds,0,0
157,Henties Bay,NA,2020-05-01 23:12:16,-22.12,14.28,59.0,94,0,9.17,clear sky,0,0
158,Leningradskiy,RU,2020-05-01 23:12:16,69.38,178.42,26.11,92,11,8.72,few clouds,0,0
159,San Jose,US,2020-05-01 23:11:25,37.34,-121.89,77.0,33,20,17.22,few clouds,0,0
160,Noumea,NC,2020-05-01 23:12:16,-22.28,166.46,82.4,61,0,8.05,clear sky,0,0
161,The Valley,AI,2020-05-01 23:08:17,18.22,-63.06,82.4,69,20,14.99,few clouds,0,0
162,San Jose De Guanipa,VE,2020-05-01 23:12:17,8.89,-64.17,88.92,46,62,14.85,light rain,0,0
163,Rio Grande,BR,2020-05-01 23:12:17,-32.03,-52.1,57.0,88,2,10.92,clear sky,0,0
164,Werda,BW,2020-05-01 23:12:17,-25.27,23.28,63.84,27,0,5.3,clear sky,0,0
165,Bougouni,ML,2020-05-01 23:12:17,11.42,-7.48,90.52,35,91,9.22,overcast clouds,0,0
166,Ca Mau,VN,2020-05-01 23:12:17,9.18,105.15,79.48,84,91,3.44,overcast clouds,0,0
167,Butaritari,KI,2020-05-01 23:12:18,3.07,172.79,83.52,80,71,19.93,moderate rain,0,0
168,Upernavik,GL,2020-05-01 23:12:18,72.79,-56.15,30.78,94,99,10.69,overcast clouds,0,0
169,Sakakah,SA,2020-05-01 23:10:20,29.97,40.21,71.6,17,3,13.87,clear sky,0,0
170,Balkanabat,TM,2020-05-01 23:09:04,39.51,54.37,64.0,66,0,3.58,clear sky,0,0
171,Cherskiy,RU,2020-05-01 23:12:19,68.75,161.3,31.89,95,65,13.82,broken clouds,0,0
172,Trincomalee,LK,2020-05-01 23:12:19,8.57,81.23,81.09,83,2,5.79,clear sky,0,0
173,Naryan-Mar,RU,2020-05-01 23:12:19,67.67,53.09,22.6,97,96,6.53,overcast clouds,0,0
174,Huarmey,PE,2020-05-01 23:12:19,-10.07,-78.15,71.74,76,17,8.08,few clouds,0,0
175,San Quintin,MX,2020-05-01 23:12:19,30.48,-115.95,68.76,69,2,11.54,clear sky,0,0
176,Katsuura,JP,2020-05-01 23:12:20,35.13,140.3,70.0,69,0,3.0,clear sky,0,0
177,Faanui,PF,2020-05-01 23:12:20,-16.48,-151.75,82.38,76,4,10.16,clear sky,0,0
178,Ulladulla,AU,2020-05-01 23:12:20,-35.35,150.47,55.99,50,93,35.57,overcast clouds,0,0
179,Tingi,TZ,2020-05-01 23:12:20,-11.3,35.03,61.83,68,16,4.45,few clouds,0,0
180,Sydney,AU,2020-05-01 23:10:26,-33.87,151.21,60.8,44,71,23.04,broken clouds,0,0
181,Nabire,ID,2020-05-01 23:12:21,-3.37,135.48,79.56,83,90,2.73,overcast clouds,0,0
182,Naze,JP,2020-05-01 23:12:21,28.37,129.48,69.8,83,75,10.29,broken clouds,0,0
183,Severnyy,RU,2020-05-01 23:12:21,50.68,36.55,51.8,93,20,8.95,few clouds,0,0
184,Owando,CG,2020-05-01 23:12:21,-0.48,15.9,72.63,88,100,3.22,overcast clouds,0,0
185,Maniitsoq,GL,2020-05-01 23:12:21,65.42,-52.9,33.22,90,97,12.03,overcast clouds,0,0
186,Clyde River,CA,2020-05-01 23:12:21,70.47,-68.59,12.2,85,40,14.99,scattered clouds,0,0
187,Manoharpur,IN,2020-05-01 23:12:22,27.3,75.95,86.0,22,20,3.36,haze,0,0
