City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
188,Paranaiba,BR,2020-05-01 23:12:22,-19.68,-51.19,70.18,59,1,1.39,clear sky,0,0
189,Quatre Cocos,MU,2020-05-01 23:12:22,-20.21,57.76,75.2,73,20,9.17,few clouds,0,0
190,Yarmouth,US,2020-05-01 23:12:22,41.71,-70.23,60.8,77,1,11.41,clear sky,0,0
191,Guiuan,PH,2020-05-01 23:12:23,11.03,125.72,81.75,83,100,11.92,light rain,0,0
192,Falam,MM,2020-05-01 23:12:23,22.92,93.68,54.54,63,0,2.51,clear sky,0,0
193,Chuy,UY,2020-05-01 23:12:23,-33.7,-53.46,56.28,91,29,11.05,light rain,0,0
194,Asopia,GR,2020-05-01 23:12:23,38.3,23.5,64.99,62,20,4.7,few clouds,0,0
195,Van Buren,US,2020-05-01 23:12:23,35.44,-94.35,84.2,35,1,11.41,clear sky,0,0
196,Angoche,MZ,2020-05-01 23:12:24,-16.23,39.91,76.17,83,13,7.74,few clouds,0,0
197,Sorong,ID,2020-05-01 23:12:24,-0.88,131.25,80.55,82,54,9.33,broken clouds,0,0
198,Suntar,RU,2020-05-01 23:12:24,62.14,117.63,28.33,88,100,9.75,overcast clouds,0,0
199,Oktyabrskoye,RU,2020-05-01 23:12:24,43.06,44.74,53.56,62,100,2.01,overcast clouds,0,0
200,Whithorn,JM,2020-05-01 23:12:24,18.26,-78.04,84.2,74,75,10.29,broken clouds,0,0
201,Gat,IL,2020-05-01 23:12:19,31.61,34.76,62.01,66,0,3.0,clear sky,0,0
202,Husavik,IS,2020-05-01 23:12:25,66.04,-17.34,33.8,86,90,10.29,light snow,0,0
203,Thunder Bay,CA,2020-05-01 23:12:25,48.4,-89.32,71.6,18,40,18.34,scattered clouds,0,0
204,Dingle,PH,2020-05-01 23:12:25,11.0,122.67,78.67,76,54,7.25,broken clouds,0,0
205,Bonthe,SL,2020-05-01 23:12:25,7.53,-12.51,81.82,84,89,6.76,overcast clouds,0,0
206,Pyapon,MM,2020-05-01 23:12:25,16.28,95.68,80.08,81,10,4.05,clear sky,0,0
207,Saint-Augustin,CA,2020-05-01 23:12:26,51.23,-58.65,34.77,87,99,15.17,overcast clouds,0,0
208,Tasiilaq,GL,2020-05-01 23:12:26,65.61,-37.64,30.2,74,0,4.7,clear sky,0,0
209,Warrnambool,AU,2020-05-01 23:12:26,-38.38,142.48,50.0,93,100,22.59,light rain,0,0
210,Port-Gentil,GA,2020-05-01 23:12:26,-0.72,8.78,81.82,85,100,13.29,overcast clouds,0,0
211,Constitucion,CL,2020-05-01 23:12:26,-35.33,-72.42,56.12,84,41,10.33,scattered clouds,0,0
212,Lodja,CD,2020-05-01 23:12:27,-3.48,23.43,70.99,84,82,0.72,broken clouds,0,0
213,Zaysan,KZ,2020-05-01 23:12:27,47.47,84.87,51.15,34,0,6.06,clear sky,0,0
214,Camacha,PT,2020-05-01 23:12:27,33.08,-16.33,66.2,82,40,3.36,scattered clouds,0,0
215,Aldan,RU,2020-05-01 23:12:28,58.6,125.39,19.04,91,100,14.16,snow,0,0
216,Lagoa,PT,2020-05-01 23:12:28,39.05,-27.98,62.38,78,58,32.41,broken clouds,0,0
217,Cabo San Lucas,MX,2020-05-01 23:08:04,22.89,-109.91,96.8,18,5,11.41,clear sky,0,0
218,Saraland,US,2020-05-01 23:09:10,30.82,-88.07,77.0,42,45,5.21,scattered clouds,0,0
219,Bredasdorp,ZA,2020-05-01 23:12:28,-34.53,20.04,51.8,93,43,3.36,scattered clouds,0,0
220,Hualmay,PE,2020-05-01 23:12:29,-11.1,-77.61,70.65,76,57,6.55,broken clouds,0,0
221,Nikolskoye,RU,2020-05-01 23:12:29,59.7,30.79,37.4,55,50,8.95,scattered clouds,0,0
222,Necochea,AR,2020-05-01 23:12:29,-38.55,-58.74,55.0,86,19,5.01,few clouds,0,0
223,Neuquen,AR,2020-05-01 23:12:29,-38.95,-68.06,62.6,33,87,5.82,overcast clouds,0,0
224,Vila Do Maio,CV,2020-05-01 23:12:30,15.13,-23.22,80.6,39,3,10.29,clear sky,0,0
225,Lebu,CL,2020-05-01 23:12:30,-37.62,-73.65,54.93,90,100,2.68,overcast clouds,0,0
226,Praia Da Vitoria,PT,2020-05-01 23:12:30,38.73,-27.07,62.6,82,75,29.1,broken clouds,0,0
227,Flin Flon,CA,2020-05-01 23:12:30,54.77,-101.86,35.6,93,90,9.17,light rain,0,0
228,Coquimbo,CL,2020-05-01 23:12:30,-29.95,-71.34,59.0,82,20,10.29,few clouds,0,0
229,Longyearbyen,SJ,2020-05-01 23:12:31,78.22,15.64,24.8,85,75,5.82,broken clouds,0,0
230,Nyurba,RU,2020-05-01 23:12:31,63.28,118.33,26.8,93,100,10.0,overcast clouds,0,0
231,Kaduna,NG,2020-05-01 23:12:31,10.52,7.44,76.78,53,100,5.03,overcast clouds,0,0
232,Georgetown,MY,2020-05-01 23:10:10,5.41,100.34,80.6,94,20,3.36,few clouds,0,0
233,Griffith,US,2020-05-01 23:12:31,41.53,-87.42,64.0,51,90,3.09,overcast clouds,0,0
234,Nouadhibou,MR,2020-05-01 23:12:31,20.93,-17.03,66.2,77,0,11.41,clear sky,0,0
235,Codrington,AU,2020-05-01 23:12:32,-38.27,141.97,50.94,75,100,22.06,light rain,0,0
236,Senador Jose Porfirio,BR,2020-05-01 23:11:04,-2.59,-51.95,77.7,92,67,3.53,moderate rain,0,0
237,Nome,US,2020-05-01 23:08:26,64.5,-165.41,39.2,55,1,16.11,clear sky,0,0
238,Kalanguy,RU,2020-05-01 23:12:32,51.02,116.52,38.89,43,100,10.27,overcast clouds,0,0
239,Iqaluit,CA,2020-05-01 23:12:32,63.75,-68.51,32.0,94,90,9.17,overcast clouds,0,0
240,Keti Bandar,PK,2020-05-01 23:12:33,24.14,67.45,80.38,83,0,13.71,clear sky,0,0
241,Kavieng,PG,2020-05-01 23:12:33,-2.57,150.8,82.71,78,100,10.16,moderate rain,0,0
242,Medgyesegyhaza,HU,2020-05-01 23:12:33,46.5,21.03,48.2,100,29,2.24,scattered clouds,0,0
243,Jizan,SA,2020-05-01 23:12:33,17.33,42.67,86.0,58,0,3.36,clear sky,0,0
244,Tezu,IN,2020-05-01 23:12:33,27.92,96.17,69.06,63,0,3.74,clear sky,0,0
245,Evensk,RU,2020-05-01 23:12:33,61.95,159.23,28.13,95,5,4.18,clear sky,0,0
246,Copiapo,CL,2020-05-01 23:12:34,-27.37,-70.33,59.0,77,75,10.29,broken clouds,0,0
247,Sao Jose Da Coroa Grande,BR,2020-05-01 23:12:34,-8.9,-35.15,79.59,83,42,6.89,scattered clouds,0,0
248,Richards Bay,ZA,2020-05-01 23:12:34,-28.78,32.04,63.59,79,50,3.89,scattered clouds,0,0
249,Opuwo,NA,2020-05-01 23:12:34,-18.06,13.84,68.29,30,0,5.77,clear sky,0,0
250,Mahebourg,MU,2020-05-01 23:12:34,-20.41,57.7,75.2,73,20,9.17,few clouds,0,0
251,Kachiry,KZ,2020-05-01 23:12:35,53.07,76.1,47.79,67,7,6.24,clear sky,0,0
252,Hambantota,LK,2020-05-01 23:12:35,6.12,81.12,80.31,84,89,9.89,overcast clouds,0,0
253,Poum,NC,2020-05-01 23:12:35,-20.23,164.02,79.25,82,7,20.22,clear sky,0,0
254,Khatanga,RU,2020-05-01 23:12:35,71.97,102.5,14.5,96,100,9.01,light snow,0,0
255,Tavda,RU,2020-05-01 23:12:36,58.04,65.27,37.78,86,98,3.91,overcast clouds,0,0
256,Saint George,US,2020-05-01 23:12:32,37.1,-113.58,91.4,11,1,11.41,clear sky,0,0
257,Clinton,US,2020-05-01 23:12:36,42.59,-82.92,63.0,39,20,9.17,few clouds,0,0
258,Acapulco,MX,2020-05-01 23:12:36,16.86,-99.89,84.2,79,5,8.05,clear sky,0,0
259,Tabou,CI,2020-05-01 23:12:36,4.42,-7.35,81.64,86,96,7.09,overcast clouds,0,0
260,Vila Velha,BR,2020-05-01 23:12:36,-20.33,-40.29,77.0,83,20,1.12,few clouds,0,0
261,Haines Junction,CA,2020-05-01 23:12:37,60.75,-137.51,42.04,50,86,5.19,overcast clouds,0,0
262,Piacabucu,BR,2020-05-01 23:12:37,-10.41,-36.43,78.57,86,100,5.3,light rain,0,0
263,Mangrol,IN,2020-05-01 23:12:37,21.12,70.12,79.59,89,0,10.69,clear sky,0,0
264,Bismil,TR,2020-05-01 23:12:37,37.85,40.67,50.0,100,40,3.36,scattered clouds,0,0
265,Coihaique,CL,2020-05-01 23:12:38,-45.58,-72.07,44.6,81,90,2.24,overcast clouds,0,0
266,Palmer,US,2020-05-01 23:12:38,42.16,-72.33,59.0,93,90,6.93,moderate rain,0,0
267,Margate,GB,2020-05-01 23:12:38,51.38,1.39,46.0,82,53,1.99,broken clouds,0,0
268,Tadine,NC,2020-05-01 23:12:38,-21.55,167.88,78.94,76,9,15.03,clear sky,0,0
269,Korla,CN,2020-05-01 23:12:38,41.76,86.15,62.01,57,1,17.25,clear sky,0,0
270,Roebourne,AU,2020-05-01 23:12:39,-20.78,117.13,65.66,28,0,13.71,clear sky,0,0
271,Aklavik,CA,2020-05-01 23:12:39,68.22,-135.01,32.0,92,40,3.36,scattered clouds,0,0
272,Egvekinot,RU,2020-05-01 23:12:39,66.32,-179.17,26.11,88,73,1.21,broken clouds,0,0
273,Port Macquarie,AU,2020-05-01 23:11:36,-31.43,152.92,61.0,61,0,6.38,clear sky,0,0
274,Grand Forks,US,2020-05-01 23:12:40,47.93,-97.03,60.8,59,75,4.7,broken clouds,0,0
275,Bucerias,MX,2020-05-01 23:12:40,20.75,-105.33,80.6,74,5,14.99,clear sky,0,0
276,Yeppoon,AU,2020-05-01 23:12:40,-23.13,150.73,66.2,39,11,3.36,few clouds,0,0
277,Salalah,OM,2020-05-01 23:12:41,17.02,54.09,84.2,89,75,8.05,broken clouds,0,0
278,Marathon,US,2020-05-01 23:12:41,44.9,-89.77,59.0,58,90,8.05,light rain,0,0
279,La Ronge,CA,2020-05-01 23:12:41,55.1,-105.28,37.4,93,90,6.93,mist,0,0
280,Kuzino,RU,2020-05-01 23:12:41,57.02,59.44,38.52,86,100,2.57,moderate rain,0,0
281,Adrar,MR,2020-05-01 23:12:41,20.5,-10.07,84.22,12,0,2.98,clear sky,0,0
282,Flensburg,DE,2020-05-01 23:12:41,54.78,9.43,45.0,93,55,11.41,broken clouds,0,0
283,Koslan,RU,2020-05-01 23:12:42,63.46,48.9,29.25,96,97,6.82,overcast clouds,0,0
284,Yeysk,RU,2020-05-01 23:12:42,46.7,38.28,57.92,61,0,5.19,clear sky,0,0
285,Novo Oriente,BR,2020-05-01 23:12:42,-5.53,-40.77,73.2,81,100,2.33,overcast clouds,0,0
286,Tiksi,RU,2020-05-01 23:12:42,71.69,128.87,18.46,95,100,8.48,overcast clouds,0,0
287,Robat Karim,IR,2020-05-01 23:12:42,35.48,51.08,59.0,77,20,4.7,few clouds,0,0
288,Labytnangi,RU,2020-05-01 23:12:43,66.66,66.42,20.16,96,98,6.4,overcast clouds,0,0
289,Bilibino,RU,2020-05-01 23:12:43,68.05,166.44,25.95,88,0,2.73,clear sky,0,0
290,Saint Anthony,US,2020-05-01 23:12:43,45.02,-93.22,77.0,27,40,18.34,scattered clouds,0,0
291,Yairipok,IN,2020-05-01 23:12:43,24.67,94.07,61.95,69,1,1.19,clear sky,0,0
292,Trairi,BR,2020-05-01 23:08:03,-3.28,-39.27,79.32,86,84,7.9,broken clouds,0,0
293,Aykhal,RU,2020-05-01 23:12:44,66.0,111.5,15.8,85,75,8.95,broken clouds,0,0
294,Knysna,ZA,2020-05-01 23:12:44,-34.04,23.05,51.8,100,25,4.7,scattered clouds,0,0
295,Flinders,AU,2020-05-01 23:12:44,-34.58,150.86,57.99,53,67,17.0,light rain,0,0
296,Belmonte,BR,2020-05-01 23:12:45,-15.86,-38.88,77.0,83,40,9.17,scattered clouds,0,0
297,Luanda,AO,2020-05-01 23:12:45,-8.84,13.23,78.8,88,40,4.7,scattered clouds,0,0
298,Bogorodskoye,RU,2020-05-01 23:12:45,56.55,37.88,33.57,84,2,6.6,clear sky,0,0
299,Komsomolskiy,UZ,2020-05-01 23:12:45,40.43,71.72,66.2,63,28,2.24,scattered clouds,0,0
300,Avera,US,2020-05-01 23:12:45,33.19,-82.53,75.2,31,1,8.05,clear sky,0,0
301,Lichinga,MZ,2020-05-01 23:12:45,-13.31,35.24,60.78,66,0,7.94,clear sky,0,0
302,Townsville,AU,2020-05-01 23:12:46,-19.25,146.8,71.01,26,43,14.99,scattered clouds,0,0
303,Half Moon Bay,US,2020-05-01 23:12:46,37.46,-122.43,73.99,59,1,12.75,clear sky,0,0
304,Ossett,GB,2020-05-01 23:12:46,53.68,-1.58,45.0,83,48,1.01,scattered clouds,0,0
305,Severobaykalsk,RU,2020-05-01 23:12:46,55.65,109.32,31.55,67,88,5.79,overcast clouds,0,0
306,Nuuk,GL,2020-05-01 23:12:46,64.18,-51.72,32.0,88,60,11.41,broken clouds,0,0
307,Port Lincoln,AU,2020-05-01 23:12:47,-34.73,135.87,60.37,73,47,19.3,scattered clouds,0,0
308,Ouallam,NE,2020-05-01 23:12:47,14.32,2.09,92.89,17,1,14.36,clear sky,0,0
309,Bend,US,2020-05-01 23:12:47,44.06,-121.32,64.4,23,20,12.75,few clouds,0,0
310,Rong Kwang,TH,2020-05-01 23:12:47,18.34,100.32,75.7,81,77,0.98,light rain,0,0
311,Viedma,AR,2020-05-01 23:12:47,-40.81,-63.0,55.53,81,88,10.16,overcast clouds,0,0
312,Moerai,PF,2020-05-01 23:12:47,-22.43,-151.33,75.2,62,56,10.67,broken clouds,0,0
313,Guerrero Negro,MX,2020-05-01 23:12:48,27.98,-114.06,71.29,60,0,15.26,clear sky,0,0
314,Pevek,RU,2020-05-01 23:12:48,69.7,170.31,25.27,92,2,12.62,clear sky,0,0
315,Eenhana,NA,2020-05-01 23:12:48,-17.47,16.33,65.97,33,0,5.46,clear sky,0,0
316,Bambous Virieux,MU,2020-05-01 23:12:48,-20.34,57.76,75.2,73,20,9.17,few clouds,0,0
317,Hibbing,US,2020-05-01 23:12:48,47.43,-92.94,48.2,87,90,11.41,moderate rain,0,0
318,Elbistan,TR,2020-05-01 23:12:49,38.21,37.2,50.09,55,86,2.89,overcast clouds,0,0
319,Luderitz,NA,2020-05-01 23:12:49,-26.65,15.16,66.6,53,64,5.3,broken clouds,0,0
320,Salamanca,ES,2020-05-01 23:09:52,40.83,-6.0,55.4,87,20,9.17,few clouds,0,0
321,Namatanai,PG,2020-05-01 23:12:49,-3.67,152.43,83.26,76,99,3.58,light rain,0,0
322,Tura,IN,2020-05-01 23:12:49,25.52,90.22,71.62,59,6,2.98,clear sky,0,0
323,Zhicheng,CN,2020-05-01 23:12:50,30.3,111.5,71.01,92,47,2.91,scattered clouds,0,0
324,High Rock,BS,2020-05-01 23:12:50,26.62,-78.28,78.8,65,20,12.75,few clouds,0,0
325,Pitimbu,BR,2020-05-01 23:12:50,-7.47,-34.81,78.8,94,20,4.7,few clouds,0,0
326,Formosa,AR,2020-05-01 23:12:50,-26.18,-58.18,64.4,100,90,3.36,overcast clouds,0,0
327,Petropavlovsk-Kamchatskiy,RU,2020-05-01 23:12:50,53.05,158.65,37.4,93,75,2.24,broken clouds,0,0
328,Liuzhou,CN,2020-05-01 23:12:51,24.31,109.39,73.36,85,29,4.43,scattered clouds,0,0
329,Shuangcheng,CN,2020-05-01 23:12:51,45.35,126.28,71.01,71,43,2.24,scattered clouds,0,0
330,Antofagasta,CL,2020-05-01 23:10:29,-23.65,-70.4,62.6,72,40,11.41,scattered clouds,0,0
331,Calbuco,CL,2020-05-01 23:11:05,-41.77,-73.13,55.4,87,100,6.93,overcast clouds,0,0
332,Maarianhamina,AX,2020-05-01 23:12:51,60.1,19.93,44.6,93,90,11.41,light intensity shower rain,0,0
333,Anloga,GH,2020-05-01 23:12:52,5.79,0.9,82.4,83,20,4.7,few clouds,0,0
334,Esna,EG,2020-05-01 23:12:52,25.29,32.55,80.6,30,0,1.25,clear sky,0,0
335,Rawson,AR,2020-05-01 23:12:52,-43.3,-65.1,55.81,79,99,17.78,overcast clouds,0,0
336,Daru,PG,2020-05-01 23:12:52,-9.08,143.21,79.52,89,99,5.3,overcast clouds,0,0
337,Banda Aceh,ID,2020-05-01 23:12:52,5.56,95.32,79.3,78,100,7.38,overcast clouds,0,0
338,North Bend,US,2020-05-01 23:12:53,43.41,-124.22,64.99,72,90,9.17,overcast clouds,0,0
339,Bratsk,RU,2020-05-01 23:12:53,56.13,101.61,33.8,86,80,3.49,broken clouds,0,0
340,Provideniya,RU,2020-05-01 23:12:53,64.38,-173.3,32.32,81,0,7.78,clear sky,0,0
341,Seoul,KR,2020-05-01 23:11:26,37.57,126.98,68.0,88,90,5.64,overcast clouds,0,0
342,Vostok,RU,2020-05-01 23:12:53,46.49,135.88,53.33,63,76,7.7,broken clouds,0,0
343,Acarau,BR,2020-05-01 23:12:53,-2.89,-40.12,79.3,88,99,9.57,overcast clouds,0,0
344,Iralaya,HN,2020-05-01 23:12:54,15.0,-83.23,87.8,66,20,5.82,few clouds,0,0
345,Khandyga,RU,2020-05-01 23:12:54,62.67,135.6,30.0,91,100,5.59,overcast clouds,0,0
346,Nemuro,JP,2020-05-01 23:12:54,43.32,145.57,48.74,84,80,18.88,broken clouds,0,0
347,Vestmannaeyjar,IS,2020-05-01 23:12:54,63.44,-20.27,42.44,65,47,6.04,scattered clouds,0,0
348,Lac-Megantic,CA,2020-05-01 23:12:55,45.58,-70.88,52.0,93,100,1.59,light rain,0,0
349,Svarstad,NO,2020-05-01 23:12:55,59.4,9.97,37.99,1,99,2.62,overcast clouds,0,0
350,Brae,GB,2020-05-01 23:12:55,60.4,-1.35,44.6,93,98,13.87,overcast clouds,0,0
351,Krasnoarmeysk,RU,2020-05-01 23:12:55,51.02,45.7,54.5,43,0,5.06,clear sky,0,0
352,Manuk Mangkaw,PH,2020-05-01 23:12:56,4.8,119.85,83.53,71,65,1.61,broken clouds,0,0
353,Meulaboh,ID,2020-05-01 23:12:56,4.14,96.13,76.32,87,100,4.07,overcast clouds,0,0
354,Waingapu,ID,2020-05-01 23:12:56,-9.66,120.26,78.62,79,11,8.37,few clouds,0,0
355,Charters Towers,AU,2020-05-01 23:12:56,-20.1,146.27,62.67,31,8,12.15,clear sky,0,0
356,Panjakent,TJ,2020-05-01 23:12:57,39.5,67.61,55.4,93,20,6.76,few clouds,0,0
357,Isangel,VU,2020-05-01 23:12:57,-19.55,169.27,82.4,78,20,5.82,few clouds,0,0
358,Lata,PT,2020-05-01 23:12:57,40.16,-8.33,62.6,93,75,3.36,broken clouds,0,0
359,Taltal,CL,2020-05-01 23:12:57,-25.4,-70.48,60.6,79,77,5.39,broken clouds,0,0
360,Tahe,CN,2020-05-01 23:12:57,52.33,124.73,35.47,56,41,19.6,scattered clouds,0,0
361,Donskoye,RU,2020-05-01 23:12:58,45.46,41.97,59.0,38,95,2.24,overcast clouds,0,0
362,Westport,US,2020-05-01 23:12:58,41.14,-73.36,61.0,82,40,8.05,light rain,0,0
363,Voh,NC,2020-05-01 23:12:58,-20.97,164.7,83.03,63,2,5.7,clear sky,0,0
364,Barra Patuca,HN,2020-05-01 23:12:59,15.8,-84.28,83.07,66,70,10.09,broken clouds,0,0
365,Am Timan,TD,2020-05-01 23:12:59,11.03,20.28,82.69,34,71,5.1,broken clouds,0,0
366,Lucapa,AO,2020-05-01 23:12:59,-8.42,20.74,67.66,68,0,1.97,clear sky,0,0
367,Ninotsminda,GE,2020-05-01 23:12:59,41.26,43.59,42.8,93,75,9.17,broken clouds,0,0
368,Batangafo,CF,2020-05-01 23:12:59,7.3,18.28,75.83,65,100,6.13,overcast clouds,0,0
369,Iquique,CL,2020-05-01 23:11:02,-20.22,-70.14,66.2,63,20,16.11,few clouds,0,0
370,Singaraja,ID,2020-05-01 23:13:00,-8.11,115.09,79.61,72,100,4.43,overcast clouds,0,0
371,Poya,NC,2020-05-01 23:13:00,-21.35,165.15,81.63,66,3,6.62,clear sky,0,0
372,Marienburg,PL,2020-05-01 23:13:00,54.04,19.03,48.0,100,100,6.82,overcast clouds,0,0
373,Kabanjahe,ID,2020-05-01 23:13:00,3.1,98.49,78.8,83,40,4.7,scattered clouds,0,0
374,Kruisfontein,ZA,2020-05-01 23:13:01,-34.0,24.73,57.4,61,59,4.61,broken clouds,0,0
375,Saskylakh,RU,2020-05-01 23:13:01,71.92,114.08,13.32,95,90,6.6,overcast clouds,0,0
