City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
376,Skeldon,GY,2020-05-01 23:13:01,5.88,-57.13,78.8,87,42,7.94,scattered clouds,0,0
377,Lebowakgomo,ZA,2020-05-01 23:13:01,-24.2,29.5,57.2,58,0,2.24,clear sky,0,0
378,Kota Bahru,MY,2020-05-01 23:13:02,6.13,102.24,77.0,100,20,2.24,few clouds,0,0
379,Tornio,FI,2020-05-01 23:13:02,65.85,24.15,37.4,55,85,8.05,overcast clouds,0,0
380,Nelson Bay,AU,2020-05-01 23:13:02,-32.72,152.15,60.01,47,7,39.15,clear sky,0,0
381,Yakeshi,CN,2020-05-01 23:13:03,49.28,120.73,42.87,41,100,9.64,overcast clouds,0,0
382,Saint Marys,US,2020-05-01 23:10:07,30.73,-81.55,78.8,26,1,16.11,clear sky,0,0
383,Vila Franca Do Campo,PT,2020-05-01 23:13:03,37.72,-25.43,62.6,88,75,24.16,broken clouds,0,0
384,Walvis Bay,NA,2020-05-01 23:13:03,-22.96,14.51,59.0,94,0,8.84,clear sky,0,0
385,Nueve De Julio,AR,2020-05-01 23:13:03,-35.44,-60.88,63.0,82,0,7.0,clear sky,0,0
386,Dzaoudzi,YT,2020-05-01 23:13:04,-12.79,45.27,80.6,83,60,9.17,broken clouds,0,0
387,Arkhara,RU,2020-05-01 23:13:04,49.42,130.08,52.83,63,10,19.62,clear sky,0,0
388,Esso,RU,2020-05-01 23:12:56,55.93,158.7,30.76,78,96,5.14,overcast clouds,0,0
389,Maceio,BR,2020-05-01 23:09:04,-9.67,-35.74,78.8,88,40,3.36,scattered clouds,0,0
390,Kapit,MY,2020-05-01 23:13:04,2.02,112.93,75.29,93,99,0.83,overcast clouds,0,0
391,Sehithwa,BW,2020-05-01 23:13:05,-20.47,22.72,62.28,21,0,6.17,clear sky,0,0
392,Gohad,IN,2020-05-01 23:13:05,26.43,78.44,83.97,29,0,6.08,clear sky,0,0
393,San Policarpo,PH,2020-05-01 23:13:05,12.18,125.51,81.36,84,38,9.44,light rain,0,0
394,Encruzilhada Do Sul,BR,2020-05-01 23:13:05,-30.54,-52.52,54.88,61,0,6.04,clear sky,0,0
395,Beaumont,US,2020-05-01 23:13:06,30.09,-94.1,80.6,47,1,11.41,clear sky,0,0
396,Valleyview,CA,2020-05-01 23:13:06,55.07,-117.29,56.5,30,24,9.13,few clouds,0,0
397,Palamos,ES,2020-05-01 23:13:06,41.85,3.13,61.0,45,59,2.21,broken clouds,0,0
398,Denia,ES,2020-05-01 23:13:06,38.84,0.11,73.0,5,60,3.0,broken clouds,0,0
399,Lazaro Cardenas,MX,2020-05-01 23:12:51,17.96,-102.2,86.02,46,0,10.65,clear sky,0,0
400,Akdepe,TM,2020-05-01 23:13:07,42.06,59.38,62.6,67,90,11.41,overcast clouds,0,0
401,Panguna,PG,2020-05-01 23:13:07,-6.32,155.48,82.02,56,57,2.42,broken clouds,0,0
402,Yuxia,CN,2020-05-01 23:13:07,34.06,108.63,73.0,66,0,4.47,clear sky,0,0
403,Santa Lucia,ES,2020-05-01 23:13:07,27.91,-15.54,68.0,77,20,20.8,few clouds,0,0
404,Bonavista,CA,2020-05-01 23:13:07,48.65,-53.11,46.99,32,76,7.0,broken clouds,0,0
405,Muli,MV,2020-05-01 23:13:08,2.92,73.57,84.65,78,16,11.79,few clouds,0,0
406,Talnakh,RU,2020-05-01 23:13:08,69.49,88.4,17.6,78,7,6.71,smoke,0,0
407,Galle,LK,2020-05-01 23:13:08,6.04,80.22,81.66,85,70,6.78,broken clouds,0,0
408,Pisco,PE,2020-05-01 23:13:08,-13.7,-76.22,71.6,73,0,19.46,clear sky,0,0
409,Kavaratti,IN,2020-05-01 23:13:09,10.57,72.64,85.1,70,41,9.84,scattered clouds,0,0
410,Mathathane,BW,2020-05-01 23:13:09,-22.27,28.75,62.8,43,0,6.98,clear sky,0,0
411,Itaituba,BR,2020-05-01 23:13:09,-4.28,-55.98,77.9,93,38,2.1,scattered clouds,0,0
412,Alyangula,AU,2020-05-01 23:13:09,-13.85,136.42,77.0,61,42,6.93,scattered clouds,0,0
413,Riyadh,SA,2020-05-01 23:13:09,24.69,46.72,80.6,34,38,6.93,scattered clouds,0,0
414,Qaqortoq,GL,2020-05-01 23:13:10,60.72,-46.03,41.0,56,43,9.17,scattered clouds,0,0
415,Qinzhou,CN,2020-05-01 23:13:10,21.95,108.62,74.34,87,3,4.14,clear sky,0,0
416,Mizdah,LY,2020-05-01 23:13:10,31.45,12.98,66.69,32,1,9.28,clear sky,0,0
417,Xining,CN,2020-05-01 23:13:10,36.62,101.77,53.8,15,0,2.21,clear sky,0,0
418,Thatta,PK,2020-05-01 23:13:10,24.75,67.92,77.81,86,0,11.99,clear sky,0,0
419,Arauca,CO,2020-05-01 23:13:11,7.08,-70.76,78.8,88,75,6.93,broken clouds,0,0
420,Bequimao,BR,2020-05-01 23:13:11,-2.45,-44.78,75.2,100,40,4.7,scattered clouds,0,0
421,Tendukheda,IN,2020-05-01 23:13:11,23.4,79.55,80.26,19,0,3.06,clear sky,0,0
422,Natal,BR,2020-05-01 23:08:41,-5.79,-35.21,80.6,88,20,4.7,few clouds,0,0
423,Talcahuano,CL,2020-05-01 23:13:00,-36.72,-73.12,55.4,87,90,5.82,overcast clouds,0,0
424,Vila,PT,2020-05-01 23:13:12,42.03,-8.16,57.0,96,100,1.99,overcast clouds,0,0
425,Juneau,US,2020-05-01 23:12:45,58.3,-134.42,53.6,50,40,5.82,scattered clouds,0,0
426,Yinchuan,CN,2020-05-01 23:13:12,38.47,106.27,77.0,6,0,4.0,clear sky,0,0
427,Konakovo,RU,2020-05-01 23:13:12,56.7,36.77,33.73,86,15,4.94,few clouds,0,0
428,Garwolin,PL,2020-05-01 23:13:13,51.9,21.61,53.01,87,100,7.34,overcast clouds,0,0
429,Long Xuyen,VN,2020-05-01 23:11:51,10.38,105.42,80.6,88,87,1.12,overcast clouds,0,0
430,Vardo,NO,2020-05-01 23:13:13,70.37,31.11,35.44,84,25,12.53,scattered clouds,0,0
431,Sivas,TR,2020-05-01 23:13:13,39.79,37.0,45.3,59,100,1.32,light rain,0,0
432,Beloha,MG,2020-05-01 23:13:14,-25.17,45.05,67.12,87,36,1.54,scattered clouds,0,0
433,Karymskoye,RU,2020-05-01 23:13:14,51.62,114.35,39.79,44,100,9.48,overcast clouds,0,0
434,Ondangwa,NA,2020-05-01 23:13:14,-17.92,15.95,71.11,28,0,9.26,clear sky,0,0
435,Zeya,RU,2020-05-01 23:13:14,53.75,127.27,35.26,69,54,22.15,broken clouds,0,0
436,Same,TZ,2020-05-01 23:13:14,-4.07,37.73,66.45,75,61,3.69,broken clouds,0,0
437,Warri,NG,2020-05-01 23:13:15,5.52,5.75,78.22,92,79,3.24,broken clouds,0,0
438,Niquelandia,BR,2020-05-01 23:13:15,-14.47,-48.46,70.43,64,0,2.39,clear sky,0,0
439,Biak,ID,2020-05-01 23:13:15,-0.91,122.88,78.75,75,91,4.92,overcast clouds,0,0
440,Karratha,AU,2020-05-01 23:13:16,-20.74,116.85,64.4,29,0,13.49,clear sky,0,0
441,Babstovo,RU,2020-05-01 23:13:16,48.12,132.48,58.71,60,0,9.64,clear sky,0,0
442,Whitehorse,CA,2020-05-01 23:13:16,60.72,-135.05,48.2,31,75,9.17,broken clouds,0,0
443,Darhan,MN,2020-05-01 23:13:16,49.49,105.92,46.13,62,100,21.65,light rain,0,0
444,Burnie,AU,2020-05-01 23:13:17,-41.07,145.92,51.01,76,100,15.01,light rain,0,0
445,Veinticinco De Mayo,AR,2020-05-01 23:13:17,-35.43,-60.17,63.0,82,8,7.0,clear sky,0,0
446,Olafsvik,IS,2020-05-01 23:13:17,64.89,-23.71,33.73,85,0,13.85,clear sky,0,0
447,Melnikovo,RU,2020-05-01 23:13:17,56.56,84.08,44.01,86,50,7.0,scattered clouds,0,0
448,Himensulan,PH,2020-05-01 23:13:17,10.6,124.28,77.0,83,75,5.82,broken clouds,0,0
449,Garowe,SO,2020-05-01 23:12:47,8.41,48.48,84.4,51,12,11.36,few clouds,0,0
450,Fernley,US,2020-05-01 23:13:18,39.61,-119.25,71.01,19,14,3.0,few clouds,0,0
451,Solginskiy,RU,2020-05-01 23:13:18,61.05,41.34,26.64,97,81,1.01,broken clouds,0,0
452,Los Llanos De Aridane,ES,2020-05-01 23:12:55,28.66,-17.92,68.0,72,90,10.29,overcast clouds,0,0
453,Geraldton,AU,2020-05-01 23:13:18,-28.77,114.6,60.8,36,0,21.92,clear sky,0,0
454,Togur,RU,2020-05-01 23:13:19,58.36,82.83,44.94,92,99,10.02,overcast clouds,0,0
455,Northam,GB,2020-05-01 23:12:42,51.03,-4.22,48.99,87,9,5.01,clear sky,0,0
456,Ossora,RU,2020-05-01 23:13:20,59.24,163.07,29.64,96,0,5.37,clear sky,0,0
457,Loandjili,CG,2020-05-01 23:13:20,-4.76,11.86,78.53,90,72,3.53,broken clouds,0,0
458,Bolokhovo,RU,2020-05-01 23:13:20,54.09,37.82,39.99,74,40,10.07,scattered clouds,0,0
459,Sovetskiy,RU,2020-05-01 23:13:21,61.36,63.58,34.02,88,67,1.07,broken clouds,0,0
460,Tuatapere,NZ,2020-05-01 23:13:19,-46.13,167.68,56.98,71,100,5.86,overcast clouds,0,0
461,Loughton,GB,2020-05-01 23:13:21,52.03,-0.79,46.0,79,22,10.38,few clouds,0,0
462,Marzuq,YE,2020-05-01 23:13:21,14.4,46.47,78.01,41,91,6.38,overcast clouds,0,0
463,Stromness,GB,2020-05-01 23:13:21,58.97,-3.3,46.4,93,91,16.11,overcast clouds,0,0
464,Boende,CD,2020-05-01 23:13:22,-0.22,20.87,72.05,87,87,0.96,overcast clouds,0,0
465,San Jeronimo,PE,2020-05-01 23:12:53,-11.95,-75.28,51.49,28,44,4.03,light rain,0,0
466,Berlevag,NO,2020-05-01 23:13:22,70.86,29.09,31.21,94,21,11.61,few clouds,0,0
467,Luena,AO,2020-05-01 23:13:23,-11.78,19.92,60.24,45,0,4.85,clear sky,0,0
468,Krasnooktyabrskiy,RU,2020-05-01 23:13:23,44.93,38.37,51.8,71,62,2.24,broken clouds,0,0
469,Blagoveshchenka,RU,2020-05-01 23:13:23,52.83,79.87,50.5,81,7,8.3,clear sky,0,0
470,Abha,SA,2020-05-01 23:13:24,18.22,42.51,66.2,82,20,0.11,few clouds,0,0
471,Agropoli,IT,2020-05-01 23:13:24,40.35,15.0,62.01,91,99,5.75,overcast clouds,0,0
472,Winthrop,US,2020-05-01 23:12:57,42.38,-70.98,64.0,87,75,6.93,broken clouds,0,0
473,Itanagar,IN,2020-05-01 23:13:24,27.1,93.62,68.47,63,0,3.36,clear sky,0,0
474,Hofn,IS,2020-05-01 23:12:55,64.25,-15.21,36.66,81,86,4.16,overcast clouds,0,0
475,Caravelas,BR,2020-05-01 23:13:25,-17.71,-39.25,74.28,87,15,4.18,few clouds,0,0
476,Saint-Pierre,RE,2020-05-01 23:13:25,-21.34,55.48,69.8,73,57,6.93,broken clouds,0,0
477,Gadwal,IN,2020-05-01 23:09:07,16.23,77.8,85.64,38,32,5.37,scattered clouds,0,0
478,Puerto Palomas,MX,2020-05-01 23:13:25,31.77,-107.62,93.2,7,1,18.34,clear sky,0,0
479,Bam,IR,2020-05-01 23:13:26,29.11,58.36,74.17,31,14,4.99,few clouds,0,0
480,Vredendal,ZA,2020-05-01 23:13:27,-31.67,18.5,65.16,36,9,3.04,clear sky,0,0
481,Lianran,CN,2020-05-01 23:13:27,24.92,102.48,59.0,93,35,8.95,scattered clouds,0,0
482,Harrisonburg,US,2020-05-01 23:11:52,38.45,-78.87,57.99,54,90,6.93,overcast clouds,0,0
483,Tuensang,IN,2020-05-01 23:13:28,26.28,94.83,61.97,61,0,2.46,clear sky,0,0
484,Shuyskoye,RU,2020-05-01 23:13:29,59.37,41.03,28.26,97,3,3.58,clear sky,0,0
485,Effium,NG,2020-05-01 23:13:29,6.63,8.06,77.56,78,9,3.36,light rain,0,0
486,Tromso,NO,2020-05-01 23:13:29,69.65,18.96,33.8,91,75,8.05,light rain,0,0
487,Taoudenni,ML,2020-05-01 23:13:30,22.68,-3.98,86.9,15,0,9.22,clear sky,0,0
488,Panama City,PA,2020-05-01 23:09:07,8.99,-79.52,89.6,66,20,11.41,few clouds,0,0
489,Mount Isa,AU,2020-05-01 23:12:29,-20.73,139.5,59.0,33,43,13.87,scattered clouds,0,0
490,New Glasgow,CA,2020-05-01 23:13:30,45.58,-62.65,53.01,91,100,15.99,overcast clouds,0,0
491,Murbad,IN,2020-05-01 23:13:31,19.25,73.4,84.2,79,20,2.15,haze,0,0
492,Yerbogachen,RU,2020-05-01 23:13:31,61.28,108.01,30.56,77,0,4.07,clear sky,0,0
493,Navahrudak,BY,2020-05-01 23:13:31,53.6,25.83,42.49,88,37,11.59,scattered clouds,0,0
494,Selkirk,CA,2020-05-01 23:11:23,50.14,-96.88,53.6,87,90,16.11,light intensity shower rain,0,0
495,Ardakan,IR,2020-05-01 23:13:32,32.31,54.02,64.4,39,20,2.24,few clouds,0,0
496,Manono,CD,2020-05-01 23:13:32,-7.3,27.42,70.02,77,28,3.06,scattered clouds,0,0
497,Campbell River,CA,2020-05-01 23:12:37,50.02,-125.24,55.99,62,75,8.05,shower rain,0,0
498,Matara,LK,2020-05-01 23:13:33,5.95,80.54,79.14,90,71,6.4,broken clouds,0,0
499,Biltine,TD,2020-05-01 23:13:33,14.53,20.92,84.74,11,3,8.93,clear sky,0,0
500,Bairiki,KI,2020-05-01 23:13:33,1.33,172.98,86.0,79,40,11.41,scattered clouds,0,0
501,Port Augusta,AU,2020-05-01 23:13:33,-32.5,137.77,55.4,82,4,10.29,clear sky,0,0
502,Doembang Nangbuat,TH,2020-05-01 23:13:33,14.83,100.1,82.99,78,100,4.21,overcast clouds,0,0
503,Marsh Harbour,BS,2020-05-01 23:12:46,26.54,-77.06,74.03,70,40,16.64,scattered clouds,0,0
504,Surt,LY,2020-05-01 23:13:34,31.21,16.59,64.0,69,0,2.51,clear sky,0,0
505,Chara,RU,2020-05-01 23:13:35,56.91,118.26,27.75,67,32,4.79,scattered clouds,0,0
506,Saint-Francois,FR,2020-05-01 23:13:35,46.42,3.91,55.4,71,75,9.17,broken clouds,0,0
507,Biu,NG,2020-05-01 23:13:35,10.61,12.19,80.83,48,54,7.83,broken clouds,0,0
508,Iskateley,RU,2020-05-01 23:13:35,67.68,53.15,22.64,97,96,6.42,overcast clouds,0,0
509,Genova,IT,2020-05-01 23:13:36,44.5,9.07,55.99,92,82,4.0,broken clouds,0,0
510,Mezen,RU,2020-05-01 23:13:36,65.85,44.24,25.34,98,100,6.44,overcast clouds,0,0
511,Lerwick,GB,2020-05-01 23:13:36,60.15,-1.15,46.4,93,99,12.75,overcast clouds,0,0
512,Ngunguru,NZ,2020-05-01 23:13:37,-35.62,174.5,66.99,84,97,15.01,light rain,0,0
513,Calderitas,MX,2020-05-01 23:13:37,18.55,-88.25,87.8,66,40,16.11,scattered clouds,0,0
514,Thinadhoo,MV,2020-05-01 23:13:37,0.53,72.93,84.79,76,47,11.32,light rain,0,0
515,Vaitape,PF,2020-05-01 23:13:37,-16.52,-151.75,83.23,76,4,10.13,clear sky,0,0
516,Bud,US,2020-05-01 23:13:16,39.45,-86.18,64.99,39,1,3.53,clear sky,0,0
517,Kudahuvadhoo,MV,2020-05-01 23:13:38,2.67,72.89,84.65,78,3,12.41,clear sky,0,0
518,Porto Novo,BJ,2020-05-01 23:11:11,6.5,2.6,82.17,79,98,6.73,overcast clouds,0,0
519,Halden,NO,2020-05-01 23:13:39,59.12,11.39,43.0,86,94,2.24,overcast clouds,0,0
520,Sept-Iles,CA,2020-05-01 23:10:53,50.2,-66.38,39.99,100,90,8.05,moderate rain,0,0
521,Yambio,SS,2020-05-01 23:13:39,4.57,28.4,68.13,81,100,4.21,overcast clouds,0,0
522,Petatlan,MX,2020-05-01 23:13:40,17.52,-101.27,87.8,62,5,10.29,clear sky,0,0
523,Bon Accord,CA,2020-05-01 23:13:41,53.83,-113.42,60.01,32,20,10.29,few clouds,0,0
524,Honningsvag,NO,2020-05-01 23:13:41,70.98,25.97,35.83,83,43,11.05,scattered clouds,0,0
525,Muzhi,RU,2020-05-01 23:13:41,65.37,64.67,20.7,97,83,7.11,broken clouds,0,0
526,Lyndon,US,2020-05-01 23:13:42,38.26,-85.6,72.0,28,1,3.36,clear sky,0,0
527,Aketi,CD,2020-05-01 23:13:42,2.74,23.78,69.35,88,67,1.72,broken clouds,0,0
528,Sinnamary,GF,2020-05-01 23:13:42,5.38,-52.95,79.25,84,99,10.8,overcast clouds,0,0
529,Tupik,RU,2020-05-01 23:13:43,54.43,119.93,33.84,51,0,10.4,clear sky,0,0
530,Ati,TD,2020-05-01 23:13:43,13.22,18.34,88.2,25,59,8.32,broken clouds,0,0
531,Plettenberg Bay,ZA,2020-05-01 23:13:43,-34.05,23.37,62.67,58,24,2.42,few clouds,0,0
532,Kungalv,SE,2020-05-01 23:13:44,57.87,11.98,44.01,94,77,1.61,broken clouds,0,0
533,Glencoe,ZA,2020-05-01 23:13:44,-28.18,30.15,50.38,43,60,1.5,broken clouds,0,0
534,Samarai,PG,2020-05-01 23:13:44,-10.62,150.67,82.8,81,33,12.41,light rain,0,0
535,Zhuhai,CN,2020-05-01 23:13:45,22.28,113.57,75.2,88,20,2.24,few clouds,0,0
536,Blagoyevo,RU,2020-05-01 23:13:45,63.37,47.92,27.88,98,76,5.84,broken clouds,0,0
537,Bilma,NE,2020-05-01 23:13:41,18.69,12.92,89.31,11,4,20.13,clear sky,0,0
538,Monopoli,IT,2020-05-01 23:13:45,40.96,17.29,63.0,62,75,11.41,broken clouds,0,0
539,Kholodnyy,RU,2020-05-01 23:13:45,62.72,147.95,26.38,82,100,2.33,overcast clouds,0,0
540,Bacalar,MX,2020-05-01 23:13:46,18.67,-88.38,87.8,66,40,16.11,scattered clouds,0,0
541,Amapa,BR,2020-05-01 23:13:46,1.0,-52.0,74.44,94,100,5.12,heavy intensity rain,0,0
542,Morris,US,2020-05-01 23:13:47,40.83,-74.53,64.99,59,90,9.17,overcast clouds,0,0
543,Ankazoabo,MG,2020-05-01 23:13:47,-22.28,44.52,67.05,72,0,7.61,clear sky,0,0
544,Tabuk,PH,2020-05-01 23:13:47,17.42,121.44,76.87,77,28,4.36,scattered clouds,0,0
545,Ponta Delgada,PT,2020-05-01 23:13:48,37.73,-25.67,62.6,88,75,24.16,broken clouds,0,0
546,Portland,US,2020-05-01 23:12:34,45.52,-122.68,62.01,55,95,3.0,light rain,0,0
547,Kahramanmaras,TR,2020-05-01 23:13:48,38.0,37.0,48.2,93,75,5.82,broken clouds,0,0
548,Bubaque,GW,2020-05-01 23:13:49,11.28,-15.83,79.84,81,4,15.95,clear sky,0,0
549,Bhinga,IN,2020-05-01 23:13:49,27.72,81.93,78.01,47,18,3.0,few clouds,0,0
550,Agogo,GH,2020-05-01 23:11:50,6.8,-1.08,76.1,71,56,6.8,broken clouds,0,0
551,Terrace,CA,2020-05-01 23:13:51,54.52,-128.6,60.8,38,75,6.93,broken clouds,0,0
552,Puerto Rico,AR,2020-05-01 23:13:52,-26.8,-55.02,64.92,93,96,1.9,overcast clouds,0,0
553,Orange,US,2020-05-01 23:13:09,33.7,-117.77,77.0,53,20,11.41,few clouds,0,0
554,Jacmel,HT,2020-05-01 23:13:52,18.23,-72.53,79.43,73,72,4.05,broken clouds,0,0
555,Chernyshevskiy,RU,2020-05-01 23:13:52,63.01,112.47,24.06,89,71,7.61,broken clouds,0,0
556,Ishigaki,JP,2020-05-01 23:13:52,24.34,124.16,75.2,100,75,10.29,broken clouds,0,0
557,Dunedin,NZ,2020-05-01 23:13:39,-45.87,170.5,55.0,68,64,1.99,broken clouds,0,0
558,Aromashevo,RU,2020-05-01 23:13:53,56.86,68.64,39.81,82,26,5.95,scattered clouds,0,0
559,Jumla,NP,2020-05-01 23:13:05,29.27,82.18,48.07,33,36,2.39,scattered clouds,0,0
560,Sorland,NO,2020-05-01 23:13:53,67.67,12.69,40.37,73,61,15.95,broken clouds,0,0
561,Agadez,NE,2020-05-01 23:13:53,19.75,10.25,85.6,12,21,16.24,few clouds,0,0
562,Rodionovo-Nesvetayskaya,RU,2020-05-01 23:13:54,47.61,39.71,52.0,66,0,2.8,clear sky,0,0
563,Nawa,IN,2020-05-01 23:13:54,27.02,75.0,87.26,19,0,18.79,clear sky,0,0
564,Raudeberg,NO,2020-05-01 23:13:54,61.99,5.14,41.0,93,100,5.12,light rain,0,0
565,Padang,ID,2020-05-01 23:13:55,-0.95,100.35,77.59,76,100,6.67,overcast clouds,0,0
