City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Bengkulu,ID,77.22,-3.8,102.27,Grage Hotel Bengkulu
2,Kapaa,US,78.8,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
3,Ribeira Grande,PT,62.89,38.52,-28.7,Quinta da Meia Eira
5,Mahanoro,MG,70.9,-19.9,48.8,Hôtel Mon Désir
8,Castro,BR,61.18,-24.79,-50.01,CHACARA BAILLY
12,Hilo,US,79.0,19.73,-155.09,Hilo Hawaiian Hotel
14,Vao,NC,76.6,-22.67,167.48,Hotel Kou-Bugny
16,Tsuruga,JP,66.0,35.65,136.06,New Sunpia Tsuruga
21,Port Alfred,ZA,64.0,-33.59,26.89,The Halyards Hotel
27,Rikitea,PF,79.38,-23.12,-134.97,Pension Maro'i
29,Moron,AR,63.0,-34.65,-58.62,Hotel Morón
36,Quesnel,CA,62.6,53.0,-122.5,Ramada Limited Quesnel
37,Sao Filipe,CV,77.16,14.9,-24.5,Tortuga B&B
40,Yaan,NG,78.08,7.38,8.57,
42,Lompoc,US,69.8,34.64,-120.46,Holiday Inn Express Lompoc
43,Aljezur,PT,63.0,37.32,-8.8,Amazigh Hostel
44,Cilegon,ID,78.8,-6.02,106.05,Horison Forbis Hotel
46,Santona,ES,63.0,43.44,-3.46,Playamar
47,Grand Gaube,MU,71.01,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
48,Cidreira,BR,62.87,-30.18,-50.21,Novomar Pousada e Turismo Ltda
49,Puerto Leguizamo,CO,76.59,-0.19,-74.78,la casona de juancho
54,Sao Joao Da Barra,BR,72.37,-21.64,-41.05,Pousada Porto De Canoas
56,Ahipara,NZ,68.45,-35.17,173.17,Ahipara Holiday Park
58,Shintomi,JP,62.6,32.08,131.47,ホテルスイート
59,Avarua,CK,73.4,-21.21,-159.78,Paradise Inn
62,Saint-Philippe,RE,69.8,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
66,Hamilton,US,68.0,39.18,-84.53,Six Acres Bed & Breakfast
67,Kaitangata,NZ,60.01,-46.28,169.85,Kaitangata Motor Camp
68,Soe,ID,68.59,-9.86,124.28,Dena Hotel
70,Manjacaze,MZ,65.5,-24.71,33.88,Hotel Gani
71,Saint-Joseph,RE,69.8,-21.37,55.62,"""Plantation Bed and Breakfast"
77,Christchurch,NZ,66.2,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
78,Morondava,MG,75.87,-20.28,44.28,La Case Bambou
79,Santo Antonio Do Ica,BR,78.94,-3.1,-67.94,Hotel Fogaça
80,Ponta Do Sol,PT,66.2,32.67,-17.1,Hotel do Campo
81,Makokou,GA,71.64,0.57,12.86,WAMY RESIDENCE HOTEL
87,Carnarvon,AU,60.8,-24.87,113.63,Hospitality Carnarvon
88,Mattru,SL,78.53,7.62,-11.83,Boima Gbondo's Compound
92,Airai,TL,62.1,-8.93,125.41,Juvinal Martin
94,Sabang,ID,79.54,5.89,95.32,Hotel Citra
96,Namibe,AO,79.56,-15.2,12.15,Chik-Chik Namibe
98,Hasaki,JP,66.0,35.73,140.83,Inubosaki Kanko Hotel
101,Victoria,HK,75.0,22.29,114.16,Mini Hotel Central
103,Saint Pete Beach,US,75.99,27.73,-82.74,TradeWinds Island Grand Resort
107,Nishihara,JP,71.6,26.18,127.76,Minshuku Agaihama
111,Cam Ranh,VN,78.8,11.92,109.16,OYO 598 Peony Hotel
114,Eureka,US,66.0,40.8,-124.16,Eureka Inn
117,Hirara,JP,77.0,24.8,125.28,Hotel Atoll Emerald Miyakojima
118,El Alto,PE,72.88,-4.27,-81.21,Black Marlin Lodge & Restaurant
120,East London,ZA,67.17,-33.02,27.91,Tu Casa
124,Faya,SA,66.2,18.39,42.45,مقبرة ال مجمل
126,Arraial Do Cabo,BR,74.28,-22.97,-42.03,Pousada Porto Praia
131,Shingu,JP,68.59,33.73,135.98,新宮ユーアイホテル
133,Rundu,,61.36,-17.93,19.77,Millennia Estate
134,Bambanglipuro,ID,75.58,-7.95,110.28,Puri Brata
135,Fortuna,US,69.01,40.6,-124.16,Super 8 by Wyndham Fortuna
136,Barcelos,PT,60.8,41.54,-8.62,Hotel Do Terço
137,Pouso Alegre,BR,61.65,-22.23,-45.94,Hotel Ferraz
143,Umm Lajj,SA,75.16,25.02,37.27,Tanal Hotel Apartment
146,Chicama,PE,73.62,-7.84,-79.15,Hospedaje Punta Cana PERU
148,Simpang,ID,73.09,-1.27,104.08,Sk 7 rt 1 dusun 3 rantau makmur berbak
149,Mufulira,ZM,61.63,-12.55,28.24,Kamiria lodge
150,Souillac,MU,75.2,-20.52,57.52,Bils' Villa
151,Nkhotakota,MW,73.56,-12.93,34.3,Sitima Inn
152,Coromandel,BR,61.95,-18.47,-47.2,Hotel Dona Adélia
153,Kondoa,TZ,60.13,-4.9,35.78,Kinyuma Lodge
154,Santa Cruz De La Palma,ES,68.0,28.68,-17.76,H10 Taburiente Playa
155,Odweyne,SO,75.09,9.41,45.06,Eng Hiirey House
156,Oranjemund,,62.04,-28.55,16.43,Fisherman's Cove
159,San Jose,US,77.0,37.34,-121.89,The Westin San Jose
164,Werda,BW,63.84,-25.27,23.28,
166,Ca Mau,VN,79.48,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
169,Sakakah,SA,71.6,29.97,40.21,Fakhamat Al Orjoana Apartment
170,Balkanabat,TM,64.0,39.51,54.37,Nebitchi Hotel
174,Huarmey,PE,71.74,-10.07,-78.15,Hotel Miramar
175,San Quintin,MX,68.76,30.48,-115.95,Old Mill Hotel
176,Katsuura,JP,70.0,35.13,140.3,Katsuura Hotel Mikazuki
179,Tingi,TZ,61.83,-11.3,35.03,
180,Sydney,AU,60.8,-33.87,151.21,QT Sydney
181,Nabire,ID,79.56,-3.37,135.48,Hotel Nusantara Nabire
182,Naze,JP,69.8,28.37,129.48,奄美ポートタワーホテル
184,Owando,CG,72.63,-0.48,15.9,Exaunel Hotel Owando
188,Paranaiba,BR,70.18,-19.68,-51.19,Villa Rica Park Hotel GMR
189,Quatre Cocos,MU,75.2,-20.21,57.76,Veranda Palmar Beach Hotel
190,Yarmouth,US,60.8,41.71,-70.23,The Inn At Cape Cod
194,Asopia,GR,64.99,38.3,23.5,AΓΙΑ ΤΡΙΑΔΑ
196,Angoche,MZ,76.17,-16.23,39.91,Guest House HESADA
201,Gat,IL,62.01,31.61,34.76,אהבה ברווחה
203,Thunder Bay,CA,71.6,48.4,-89.32,Victoria Inn Hotel and Convention Centre
204,Dingle,PH,78.67,11.0,122.67,Camp Pasica
212,Lodja,CD,70.99,-3.48,23.43,
214,Camacha,PT,66.2,33.08,-16.33,Hotel Porto Santo & Spa
216,Lagoa,PT,62.38,39.05,-27.98,Casa Das Faias
218,Saraland,US,77.0,30.82,-88.07,Microtel Inn & Suites by Wyndham Saraland/North Mobile
220,Hualmay,PE,70.65,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
223,Neuquen,AR,62.6,-38.95,-68.06,Hotel del Comahue
226,Praia Da Vitoria,PT,62.6,38.73,-27.07,Hotel Branco I
231,Kaduna,NG,76.78,10.52,7.44,HAMDALA HOTEL
233,Griffith,US,64.0,41.53,-87.42,"Motel 6 Hammond, IN - Chicago Area"
234,Nouadhibou,MR,66.2,20.93,-17.03,El Medina
236,Senador Jose Porfirio,BR,77.7,-2.59,-51.95,Benedito Maia
244,Tezu,IN,69.06,27.92,96.17,Circuit House
247,Sao Jose Da Coroa Grande,BR,79.59,-8.9,-35.15,Crôa Mares Hotel
248,Richards Bay,ZA,63.59,-28.78,32.04,BON Hotel Waterfront Richards Bay
249,Opuwo,,68.29,-18.06,13.84,ABBA Guesthouse
250,Mahebourg,MU,75.2,-20.41,57.7,Shandrani Beachcomber Resort & Spa
253,Poum,NC,79.25,-20.23,164.02,Gîte kajeon
257,Clinton,US,63.0,42.59,-82.92,River's Edge
260,Vila Velha,BR,77.0,-20.33,-40.29,Hotel Vitória Palace
262,Piacabucu,BR,78.57,-10.41,-36.43,Piaçabuçu News
263,Mangrol,IN,79.59,21.12,70.12,Hotel The Royal Honours
268,Tadine,NC,78.94,-21.55,167.88,
269,Korla,CN,62.01,41.76,86.15,Gulisitan Hotel
270,Roebourne,AU,65.66,-20.78,117.13,Harding River Caravan Park
273,Port Macquarie,AU,61.0,-31.43,152.92,Rydges Port Macquarie
274,Grand Forks,US,60.8,47.93,-97.03,TownHouse Hotel - Grand Forks
276,Yeppoon,AU,66.2,-23.13,150.73,Villa Mar Colina
285,Novo Oriente,BR,73.2,-5.53,-40.77,Golden Palace Hotel
290,Saint Anthony,US,77.0,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
291,Yairipok,IN,61.95,24.67,94.07,Ningthounai
292,Trairi,BR,79.32,-3.28,-39.27,Pousada Field Lilies - Trairi
296,Belmonte,BR,77.0,-15.86,-38.88,Pousada Monte Carmelo O Pão
297,Luanda,AO,78.8,-8.84,13.23,EPIC SANA Luanda
299,Komsomolskiy,UZ,66.2,40.43,71.72,"Hotel ""Ikathouse"""
300,Avera,US,75.2,33.19,-82.53,
301,Lichinga,MZ,60.78,-13.31,35.24,Residencial Bendiak
302,Townsville,AU,71.01,-19.25,146.8,Rydges Southbank Townsville
303,Half Moon Bay,US,73.99,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
307,Port Lincoln,AU,60.37,-34.73,135.87,Port Lincoln Hotel
309,Bend,US,64.4,44.06,-121.32,Fairfield Inn & Suites by Marriott Bend Downtown
310,Rong Kwang,TH,75.7,18.34,100.32,Rong Kwang Hotel
312,Moerai,PF,75.2,-22.43,-151.33,Le Manotel
313,Guerrero Negro,MX,71.29,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
315,Eenhana,,65.97,-17.47,16.33,Hotel Litu
316,Bambous Virieux,MU,75.2,-20.34,57.76,Casa Tia Villa
319,Luderitz,,66.6,-26.65,15.16,LÜDERITZ NEST HOTEL
322,Tura,IN,71.62,25.52,90.22,Hotel RIKMAN Continental
323,Zhicheng,CN,71.01,30.3,111.5,Wangjiang Building
324,High Rock,BS,78.8,26.62,-78.28,Ocean Pearl Bonefishing Resort
325,Pitimbu,BR,78.8,-7.47,-34.81,Reserva do Abiaí
326,Formosa,AR,64.4,-26.18,-58.18,Asterión Hotel
328,Liuzhou,CN,73.36,24.31,109.39,Linjiang Inn
329,Shuangcheng,CN,71.01,45.35,126.28,Xingcheng Hotel
330,Antofagasta,CL,62.6,-23.65,-70.4,Hotel Terrado Suites Antofagasta
336,Daru,PG,79.52,-9.08,143.21,New century hotel
337,Banda Aceh,ID,79.3,5.56,95.32,OYO 884 Rumoh PMI Hotel
338,North Bend,US,64.99,43.41,-124.22,Red Lion Hotel Coos Bay
341,Seoul,KR,68.0,37.57,126.98,Lotte Hotel Seoul
343,Acarau,BR,79.3,-2.89,-40.12,castelo pizzaria
353,Meulaboh,ID,76.32,4.14,96.13,Kost Pria
354,Waingapu,ID,78.62,-9.66,120.26,Pondok Wisata Elim
355,Charters Towers,AU,62.67,-20.1,146.27,Cattleman's Rest Motor Inn
358,Lata,PT,62.6,40.16,-8.33,Casa Maquia
359,Taltal,CL,60.6,-25.4,-70.48,Residencial Karime
362,Westport,US,61.0,41.14,-73.36,The Westport Inn
366,Lucapa,AO,67.66,-8.42,20.74,Residência Ulisses Dos Santos
368,Batangafo,CF,75.83,7.3,18.28,OCHA Office
369,Iquique,CL,66.2,-20.22,-70.14,Backpacker`s Hostel Iquique
370,Singaraja,ID,79.61,-8.11,115.09,Puri Saron Hotels
373,Kabanjahe,ID,78.8,3.1,98.49,Pelindung Bawah Losmen
376,Skeldon,GY,78.8,5.88,-57.13,Rits Hotel
378,Kota Bahru,MY,77.0,6.13,102.24,Grand Riverview Hotel
380,Nelson Bay,AU,60.01,-32.72,152.15,Mantra Nelson Bay
382,Saint Marys,US,78.8,30.73,-81.55,Spencer House Inn
383,Vila Franca Do Campo,PT,62.6,37.72,-25.43,Pestana Bahia Praia
385,Nueve De Julio,AR,63.0,-35.44,-60.88,Grand Hotel Libertad - Restaurante Duomo
389,Maceio,BR,78.8,-9.67,-35.74,Mercure Maceio Pajucara Hotel
390,Kapit,MY,75.29,2.02,112.93,Hotel Meligai Kapit
391,Sehithwa,BW,62.28,-20.47,22.72,MONLEK GUEST HOUSE
397,Palamos,ES,61.0,41.85,3.13,Hotel Rosamar
398,Denia,ES,73.0,38.84,0.11,Hotel Port Dénia
400,Akdepe,TM,62.6,42.06,59.38,Мой дом
402,Yuxia,CN,73.0,34.06,108.63,Xinhua Hostel
403,Santa Lucia,ES,68.0,27.91,-15.54,Hotel Viverde Las Tirajanas
408,Pisco,PE,71.6,-13.7,-76.22,Hostal San Isidro Oficial
410,Mathathane,BW,62.8,-22.27,28.75,Selepswe Resort
411,Itaituba,BR,77.9,-4.28,-55.98,Hotel Campos
412,Alyangula,AU,77.0,-13.85,136.42,Groote Eylandt Lodge
415,Qinzhou,CN,74.34,21.95,108.62,Jinjiang Inn Style Qingzhou Walmart
416,Mizdah,LY,66.69,31.45,12.98,محمدالمبروك الاريقط
418,Thatta,PK,77.81,24.75,67.92,We Care Guest House
419,Arauca,CO,78.8,7.08,-70.76,Hotel Verano Plaza
420,Bequimao,BR,75.2,-2.45,-44.78,Hotel e Restaurante Brisamar
426,Yinchuan,CN,77.0,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
432,Beloha,MG,67.12,-25.17,45.05,
434,Ondangwa,,71.11,-17.92,15.95,Protea Hotel by Marriott Ondangwa
436,Same,TZ,66.45,-4.07,37.73,Elephant Motel
437,Warri,NG,78.22,5.52,5.75,BON Hotel Delta
438,Niquelandia,BR,70.43,-14.47,-48.46,Hotel Suinã
439,Biak,ID,78.75,-0.91,122.88,Kost Ariz
440,Karratha,AU,64.4,-20.74,116.85,ibis Styles Karratha
445,Veinticinco De Mayo,AR,63.0,-35.43,-60.17,Estancia La Rosada
448,Himensulan,PH,77.0,10.6,124.28,Swisslagoon Hotel & Nipa hut
450,Fernley,US,71.01,39.61,-119.25,Super 8 by Wyndham Fernley
452,Los Llanos De Aridane,ES,68.0,28.66,-17.92,Valle Aridane
453,Geraldton,AU,60.8,-28.77,114.6,Broadwater Mariner Resort
457,Loandjili,CG,78.53,-4.76,11.86,Résidence ARCHANGE
462,Marzuq,YE,78.01,14.4,46.47,
464,Boende,CD,72.05,-0.22,20.87,
467,Luena,AO,60.24,-11.78,19.92,Hotel Kandamba
470,Abha,SA,66.2,18.22,42.51,Abha Hotel
471,Agropoli,IT,62.01,40.35,15.0,B&B Baia di Trentova
472,Winthrop,US,64.0,42.38,-70.98,Courtyard by Marriott Boston Logan Airport
473,Itanagar,IN,68.47,27.1,93.62,OYO 45507 Hotel Moomsie
475,Caravelas,BR,74.28,-17.71,-39.25,Pousada dos Navegantes
476,Saint-Pierre,RE,69.8,-21.34,55.48,Lindsey Hôtel
479,Bam,IR,74.17,29.11,58.36,Bam Tourist Hotel
480,Vredendal,ZA,65.16,-31.67,18.5,Tharrakamma Guest House
483,Tuensang,IN,61.97,26.28,94.83,B.W.D Resthouse.
485,Effium,NG,77.56,6.63,8.06,
495,Ardakan,IR,64.4,32.31,54.02,Ardakan Hotel
496,Manono,CD,70.02,-7.3,27.42,Hotel hewa bora
498,Matara,LK,79.14,5.95,80.54,Amaloh Boutique Resort
503,Marsh Harbour,BS,74.03,26.54,-77.06,Abaco Beach Resort
504,Surt,LY,64.0,31.21,16.59,City Hotel
512,Ngunguru,NZ,66.99,-35.62,174.5,Pacific Rendezvous Motel Resort
516,Bud,US,64.99,39.45,-86.18,Madsion Scouts Camp
521,Yambio,SS,68.13,4.57,28.4,Kabash Inn
523,Bon Accord,CA,60.01,53.83,-113.42,
526,Lyndon,US,72.0,38.26,-85.6,SpringHill Suites by Marriott Louisville Hurstbourne/North
527,Aketi,CD,69.35,2.74,23.78,
528,Sinnamary,GF,79.25,5.38,-52.95,ALETHEIA Appartement Sinnamary
531,Plettenberg Bay,ZA,62.67,-34.05,23.37,Thanda Vista B&B
535,Zhuhai,CN,75.2,22.28,113.57,珠海粤财假日酒店
538,Monopoli,IT,63.0,40.96,17.29,Il Melograno
541,Amapa,BR,74.44,1.0,-52.0,
542,Morris,US,64.99,40.83,-74.53,Parsippany Inn and Suites Morris Plains
543,Ankazoabo,MG,67.05,-22.28,44.52,
544,Tabuk,PH,76.87,17.42,121.44,
545,Ponta Delgada,PT,62.6,37.73,-25.67,Vila Nova Hotel
546,Portland,US,62.01,45.52,-122.68,Portland Marriott City Center
548,Bubaque,GW,79.84,11.28,-15.83,Casa Dora
549,Bhinga,IN,78.01,27.72,81.93,Dfo office shrawasti van prabhag
550,Agogo,GH,76.1,6.8,-1.08,Tele Centre Hotel
551,Terrace,CA,60.8,54.52,-128.6,Northern Motor Inn
552,Puerto Rico,AR,64.92,-26.8,-55.02,Hotel Cabañas del Prado
553,Orange,US,77.0,33.7,-117.77,La Quinta Inn & Suites by Wyndham Irvine Spectrum
554,Jacmel,HT,79.43,18.23,-72.53,Hotel Florita
556,Ishigaki,JP,75.2,24.34,124.16,Hotel Peace Land Ishigakijima
565,Padang,ID,77.59,-0.95,100.35,Mercure Padang
