City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2020-04-24 03:09:33,-33.65,115.33,70.0,51,26,12.44
1,Hilo,US,2020-04-24 03:08:44,19.73,-155.09,80.6,57,40,9.17
2,Upernavik,GL,2020-04-24 03:09:33,72.79,-56.15,24.8,97,3,7.78
3,Albany,US,2020-04-24 03:05:46,42.6,-73.97,44.6,45,75,6.93
4,Rikitea,PF,2020-04-24 03:09:34,-23.12,-134.97,76.01,77,24,12.17
5,Saint-Philippe,RE,2020-04-24 03:09:34,-21.36,55.77,75.2,88,20,10.29
6,Agdas,AZ,2020-04-24 03:09:35,40.65,47.48,41.0,93,90,4.7
7,Paamiut,GL,2020-04-24 03:09:35,61.99,-49.67,35.22,86,82,6.08
8,Hobart,AU,2020-04-24 03:09:35,-42.88,147.33,63.0,42,75,17.22
9,Chokurdakh,RU,2020-04-24 03:09:35,70.63,147.92,25.74,96,0,7.96
10,Bluff,NZ,2020-04-24 03:09:35,-46.6,168.33,60.01,63,90,7.0
11,Amahai,ID,2020-04-24 03:09:36,-3.33,128.92,87.57,63,13,3.87
12,Suntar,RU,2020-04-24 03:09:36,62.14,117.63,36.14,82,100,4.63
13,Korla,CN,2020-04-24 03:09:25,41.76,86.15,68.16,14,0,7.54
14,Mataura,NZ,2020-04-24 03:09:36,-46.19,168.86,60.01,63,73,7.0
15,Serenje,ZM,2020-04-24 03:09:36,-13.23,30.24,54.14,63,2,4.45
16,Kui Buri,TH,2020-04-24 03:09:37,12.08,99.85,87.8,62,20,5.82
17,Jamestown,US,2020-04-24 03:09:37,42.1,-79.24,50.0,61,40,4.7
18,Airai,TL,2020-04-24 03:09:37,-8.93,125.41,71.58,49,87,4.99
19,Alice Springs,AU,2020-04-24 03:09:37,-23.7,133.88,89.6,21,1,16.11
20,Saskylakh,RU,2020-04-24 03:09:37,71.92,114.08,25.92,97,100,11.59
21,Shenjiamen,CN,2020-04-24 03:09:38,29.96,122.3,58.71,66,0,5.86
22,Arraial Do Cabo,BR,2020-04-24 03:09:38,-22.97,-42.03,74.1,68,14,6.6
23,Tasiilaq,GL,2020-04-24 03:09:38,65.61,-37.64,37.4,95,28,2.24
24,Port Alfred,ZA,2020-04-24 03:09:38,-33.59,26.89,63.0,95,100,1.99
25,Gorom-Gorom,BF,2020-04-24 03:09:38,14.44,-0.24,87.6,13,63,4.0
26,Kapaa,US,2020-04-24 03:09:39,22.08,-159.32,80.6,69,40,11.41
27,Mitsamiouli,KM,2020-04-24 03:09:39,-11.38,43.28,82.18,70,17,2.95
28,Kafr Sawm,JO,2020-04-24 03:09:39,32.68,35.8,54.21,75,44,3.15
29,Chaohu,CN,2020-04-24 03:09:39,31.6,117.87,68.0,42,10,11.18
30,Sitka,US,2020-04-24 03:09:39,57.05,-135.33,46.4,75,90,9.17
31,Puerto Ayora,EC,2020-04-24 03:09:17,-0.74,-90.35,79.0,84,94,5.01
32,Padang,ID,2020-04-24 03:09:40,-0.95,100.35,88.7,55,76,1.16
33,Sambava,MG,2020-04-24 03:09:40,-14.27,50.17,74.12,83,61,7.43
34,Mahebourg,MU,2020-04-24 03:09:40,-20.41,57.7,75.99,89,46,7.0
35,Uribia,CO,2020-04-24 03:09:40,11.71,-72.27,80.24,72,24,17.96
36,Alofi,NU,2020-04-24 03:09:41,-19.06,-169.92,87.8,70,40,8.05
37,Port Moresby,PG,2020-04-24 03:09:41,-9.44,147.18,86.0,74,40,13.87
38,Atuona,PF,2020-04-24 03:09:41,-9.8,-139.03,82.09,69,0,13.13
39,Tatawin,TN,2020-04-24 03:09:41,32.93,10.45,55.4,82,0,2.24
40,Barrow,US,2020-04-24 03:09:41,71.29,-156.79,21.2,92,90,4.7
41,Nikolskoye,RU,2020-04-24 03:09:41,59.7,30.79,35.6,80,100,4.47
42,Banda Aceh,ID,2020-04-24 03:09:42,5.56,95.32,83.97,70,93,3.11
43,Svetlogorsk,BY,2020-04-24 03:09:42,52.63,29.73,40.33,85,36,7.76
44,Carnarvon,AU,2020-04-24 03:09:43,-24.87,113.63,78.8,69,0,18.34
45,Saldanha,ZA,2020-04-24 03:09:43,-33.01,17.94,64.4,68,100,3.36
46,Nantucket,US,2020-04-24 03:09:43,41.28,-70.1,44.6,69,40,10.29
47,Caernarfon,GB,2020-04-24 03:09:44,53.14,-4.27,52.0,87,33,3.36
48,Hermanus,ZA,2020-04-24 03:09:44,-34.42,19.23,60.01,81,78,9.53
49,Merrill,US,2020-04-24 03:09:44,45.18,-89.68,39.2,88,90,8.05
50,Lagoa,PT,2020-04-24 03:09:44,39.05,-27.98,59.49,82,100,7.2
51,Berlevag,NO,2020-04-24 03:09:45,70.86,29.09,28.51,95,100,30.02
52,Thompson,CA,2020-04-24 03:09:45,55.74,-97.86,37.4,74,90,4.7
53,Severo-Kurilsk,RU,2020-04-24 03:09:45,50.68,156.12,33.73,92,100,7.43
54,Ostrovnoy,RU,2020-04-24 03:09:45,68.05,39.51,27.55,97,100,22.53
55,Faya,SA,2020-04-24 03:09:45,18.39,42.45,60.8,54,7,1.32
56,Baykit,RU,2020-04-24 03:09:46,61.67,96.37,45.21,70,100,6.64
57,Cassia,BR,2020-04-24 03:09:46,-20.58,-46.92,64.26,73,0,2.06
58,Lebu,CL,2020-04-24 03:09:46,-37.62,-73.65,55.4,88,100,15.05
59,Diffa,NE,2020-04-24 03:09:46,13.32,12.61,82.96,13,0,9.01
60,Mahina,PF,2020-04-24 03:09:46,-17.51,-149.49,87.8,52,22,5.82
61,Ribeira Grande,PT,2020-04-24 03:09:47,38.52,-28.7,59.74,76,94,6.02
62,Antibes,FR,2020-04-24 03:09:47,43.56,7.13,60.01,54,0,10.29
63,Tuatapere,NZ,2020-04-24 03:09:47,-46.13,167.68,60.01,63,90,7.0
64,Lapua,FI,2020-04-24 03:09:47,62.97,23.01,39.0,89,75,8.05
65,Ushuaia,AR,2020-04-24 03:09:47,-54.8,-68.3,39.2,80,40,27.51
66,Punta Arenas,CL,2020-04-24 03:09:48,-53.15,-70.92,37.4,69,40,8.05
67,Sabang,ID,2020-04-24 03:09:48,5.89,95.32,84.92,70,98,4.36
68,Fez,MA,2020-04-24 03:08:12,34.04,-5.0,57.2,82,10,2.24
69,Oro Valley,US,2020-04-24 03:09:48,32.39,-110.97,84.2,13,1,10.29
70,Jasper,US,2020-04-24 03:09:49,37.2,-94.35,61.0,82,1,3.36
71,Qaanaaq,GL,2020-04-24 03:09:49,77.48,-69.36,10.99,90,58,3.18
72,Puteyets,RU,2020-04-24 03:09:49,65.17,57.09,22.37,96,100,8.19
73,Kalmunai,LK,2020-04-24 03:09:49,7.42,81.82,83.39,77,100,6.93
74,Yellowknife,CA,2020-04-24 03:09:49,62.46,-114.35,26.6,63,75,5.82
75,Kontagora,NG,2020-04-24 03:09:49,10.4,5.47,81.59,60,68,7.36
76,San Patricio,MX,2020-04-24 03:09:50,19.22,-104.7,73.6,70,47,1.77
77,Mandalgovi,MN,2020-04-24 03:08:03,45.76,106.27,58.32,17,23,17.07
78,Novyy Urengoy,RU,2020-04-24 03:07:43,66.08,76.63,26.4,95,42,11.14
79,Coron,PH,2020-04-24 03:09:50,12.0,120.2,87.94,60,95,13.89
80,Ketchikan,US,2020-04-24 03:09:03,55.34,-131.65,48.2,76,90,18.34
81,Cape Town,ZA,2020-04-24 03:06:26,-33.93,18.42,62.01,82,99,5.82
82,Avarua,CK,2020-04-24 03:09:51,-21.21,-159.78,82.4,74,75,8.05
83,Iqaluit,CA,2020-04-24 03:07:28,63.75,-68.51,28.4,68,90,9.17
84,Porosozero,RU,2020-04-24 03:09:51,62.72,32.73,27.79,96,100,4.09
85,Mufulira,ZM,2020-04-24 03:09:51,-12.55,28.24,53.55,65,17,3.83
86,Lorengau,PG,2020-04-24 03:09:52,-2.02,147.27,84.87,72,29,5.75
87,Hofn,IS,2020-04-24 03:09:52,64.25,-15.21,38.95,76,99,1.57
88,Castro,BR,2020-04-24 03:09:52,-24.79,-50.01,53.15,72,2,4.54
89,Touros,BR,2020-04-24 03:09:52,-5.2,-35.46,77.0,94,40,3.36
90,San Andres,CO,2020-04-24 03:09:52,12.58,-81.7,82.4,78,75,4.7
91,Mwene-Ditu,CD,2020-04-24 03:09:53,-7.0,23.45,64.65,74,63,3.42
92,Port Elizabeth,ZA,2020-04-24 03:09:53,-33.92,25.57,59.0,93,100,3.36
93,Georgetown,MY,2020-04-24 03:09:53,5.41,100.34,86.0,78,20,4.7
94,Parkes,AU,2020-04-24 03:09:53,-33.13,148.18,75.0,47,24,1.01
95,Dano,BF,2020-04-24 03:09:54,11.15,-3.07,85.62,46,85,7.47
96,Iskateley,RU,2020-04-24 03:09:54,67.68,53.15,23.49,97,86,17.31
97,Atherton,GB,2020-04-24 03:09:54,53.52,-2.49,46.0,87,95,1.12
98,Broceni,LV,2020-04-24 03:09:54,56.7,22.53,36.45,80,98,2.93
99,Saint-Augustin,CA,2020-04-24 03:09:54,51.23,-58.65,27.09,95,96,14.83
100,Save,BJ,2020-04-24 03:09:55,8.04,2.49,77.09,80,92,5.61
101,Buchanan,LR,2020-04-24 03:09:55,5.88,-10.05,73.4,94,75,5.1
102,Torbay,CA,2020-04-24 03:05:14,47.67,-52.73,35.01,94,90,12.75
103,Pasvalys,LT,2020-04-24 03:09:55,56.06,24.4,35.6,86,84,8.05
104,Aklavik,CA,2020-04-24 03:09:55,68.22,-135.01,5.0,54,40,10.29
105,Hasaki,JP,2020-04-24 03:09:55,35.73,140.83,61.0,58,75,10.29
106,Bongor,TD,2020-04-24 03:09:56,10.28,15.37,87.44,26,81,2.71
107,Bredasdorp,ZA,2020-04-24 03:09:01,-34.53,20.04,48.2,87,96,1.12
108,Bay Roberts,CA,2020-04-24 03:09:56,47.6,-53.26,35.01,74,70,3.0
109,Honiara,SB,2020-04-24 03:09:56,-9.43,159.95,87.8,74,20,4.7
110,Vaitape,PF,2020-04-24 03:09:56,-16.52,-151.75,81.57,70,8,16.15
111,Barra Do Garcas,BR,2020-04-24 03:09:57,-15.89,-52.26,70.93,82,60,1.61
112,Asau,RO,2020-04-24 03:09:57,46.43,26.4,42.01,57,33,3.69
113,Husavik,IS,2020-04-24 03:09:57,66.04,-17.34,35.6,75,46,10.29
114,Verkhnyaya Inta,RU,2020-04-24 03:09:57,65.98,60.31,22.06,95,100,18.21
115,Ixtapa,MX,2020-04-24 03:09:58,20.7,-105.2,75.2,78,40,5.82
116,Virginia Beach,US,2020-04-24 03:09:58,36.85,-75.98,66.99,77,90,8.05
117,Chicama,PE,2020-04-24 03:09:58,-7.84,-79.15,71.53,67,10,5.19
118,Belaya Gora,RU,2020-04-24 03:09:58,68.53,146.42,27.79,94,0,1.95
119,Oktyabrskoye,RU,2020-04-24 03:09:59,43.06,44.74,35.6,80,0,11.18
120,Geraldton,AU,2020-04-24 03:07:01,-28.77,114.6,73.4,56,40,16.11
121,Muros,ES,2020-04-24 03:09:59,42.78,-9.06,48.99,91,37,4.65
122,Sioux Lookout,CA,2020-04-24 03:09:59,50.1,-91.92,42.8,60,40,4.7
123,Butaritari,KI,2020-04-24 03:09:59,3.07,172.79,83.7,76,100,15.52
124,Nanortalik,GL,2020-04-24 03:10:00,60.14,-45.24,37.89,77,100,19.55
125,Vyatskiye Polyany,RU,2020-04-24 03:10:00,56.23,51.07,29.55,88,28,8.9
126,Portland,US,2020-04-24 03:09:52,45.52,-122.68,59.0,67,1,4.7
127,Bengkulu,ID,2020-04-24 03:10:00,-3.8,102.27,87.22,62,98,1.28
128,Yar-Sale,RU,2020-04-24 03:10:00,66.83,70.83,23.07,93,100,18.34
129,Acapulco,MX,2020-04-24 03:10:01,16.86,-99.89,78.8,88,20,6.93
130,Souillac,MU,2020-04-24 03:10:01,-20.52,57.52,75.99,89,66,7.0
131,Okha,RU,2020-04-24 03:08:46,53.57,142.95,30.52,97,100,18.01
132,Mount Gambier,AU,2020-04-24 03:10:01,-37.83,140.77,60.8,72,90,12.75
133,Santa Maria,BR,2020-04-24 03:10:01,-29.68,-53.81,65.66,64,1,6.53
134,Aswan,EG,2020-04-24 03:10:02,24.09,32.91,74.37,18,0,8.1
135,Kaitangata,NZ,2020-04-24 03:10:02,-46.28,169.85,57.63,61,91,6.71
136,Hay River,CA,2020-04-24 03:10:02,60.82,-115.8,26.6,79,75,8.05
137,Vaini,TO,2020-04-24 03:10:02,-21.2,-175.2,80.6,88,75,10.29
138,Conceicao Do Araguaia,BR,2020-04-24 03:10:03,-8.26,-49.26,73.71,86,55,1.95
139,Chabahar,IR,2020-04-24 03:10:03,25.29,60.64,81.88,54,3,11.83
140,Makushino,RU,2020-04-24 03:10:03,55.21,67.24,42.08,60,89,9.91
141,Grand Gaube,MU,2020-04-24 03:10:03,-20.01,57.66,75.99,89,14,7.0
142,Bubaque,GW,2020-04-24 03:10:04,11.28,-15.83,76.15,70,86,13.22
143,Hamilton,US,2020-04-24 03:06:53,39.18,-84.53,55.0,93,90,5.57
144,Lauchhammer,DE,2020-04-24 03:10:04,51.5,13.8,43.0,75,89,3.36
145,Selikhino,RU,2020-04-24 03:10:04,50.37,137.5,36.66,72,100,10.31
146,Ancud,CL,2020-04-24 03:10:04,-41.87,-73.82,53.01,100,75,9.17
147,Waitati,NZ,2020-04-24 03:10:04,-45.75,170.57,57.99,66,49,8.99
148,Nizwa,OM,2020-04-24 03:10:05,22.93,57.53,81.39,29,63,1.95
149,Tuktoyaktuk,CA,2020-04-24 03:10:05,69.45,-133.04,-0.4,70,20,9.17
150,Itoman,JP,2020-04-24 03:10:05,26.12,127.67,66.2,55,75,16.11
151,Mantua,IT,2020-04-24 03:10:05,45.17,10.78,46.99,75,0,2.24
152,Nouakchott,MR,2020-04-24 03:08:19,18.09,-15.98,64.4,88,64,14.99
153,Las Palmas,ES,2020-04-24 03:10:06,28.42,-14.01,64.4,72,75,12.75
154,Cidreira,BR,2020-04-24 03:10:06,-30.18,-50.21,68.59,83,0,16.24
155,Masterton,NZ,2020-04-24 03:10:06,-40.96,175.66,66.99,66,1,4.0
156,Bethel,US,2020-04-24 03:10:06,41.37,-73.41,44.01,48,90,3.36
157,Defiance,US,2020-04-24 03:10:06,41.33,-84.45,46.4,75,90,8.05
158,Kodiak,US,2020-04-24 03:10:07,57.79,-152.41,42.8,87,90,13.87
159,Gat,IL,2020-04-24 03:10:07,31.61,34.76,61.0,77,19,1.99
160,Broken Hill,AU,2020-04-24 03:10:07,-31.95,141.43,69.8,60,0,8.05
161,Mosquera,CO,2020-04-24 03:08:52,4.71,-74.23,51.8,93,40,5.82
162,Shepsi,RU,2020-04-24 03:10:07,44.04,39.15,47.55,66,0,5.14
163,Brownsville,US,2020-04-24 03:10:08,25.9,-97.5,78.8,83,1,9.17
164,Khatanga,RU,2020-04-24 03:10:08,71.97,102.5,33.85,90,47,16.26
165,Bilibino,RU,2020-04-24 03:10:08,68.05,166.44,31.15,83,0,1.39
166,Sur,OM,2020-04-24 03:05:55,22.57,59.53,86.23,39,58,6.87
167,Bossier City,US,2020-04-24 03:10:08,32.52,-93.73,68.0,72,1,2.93
168,Sao Filipe,CV,2020-04-24 03:10:09,14.9,-24.5,70.38,75,96,16.08
169,Arang,IN,2020-04-24 03:10:09,21.2,81.97,80.6,74,0,3.36
170,Quelimane,MZ,2020-04-24 03:10:09,-17.88,36.89,73.4,94,75,3.36
171,Vila Velha,BR,2020-04-24 03:10:09,-20.33,-40.29,72.0,94,1,3.36
172,Shache,CN,2020-04-24 03:10:09,38.42,77.24,66.45,25,22,7.85
173,Puerto Colombia,CO,2020-04-24 03:10:10,10.99,-74.95,82.4,78,97,12.75
174,Prainha,BR,2020-04-24 03:10:10,-1.8,-53.48,73.33,93,86,2.1
175,Coihaique,CL,2020-04-24 03:10:10,-45.58,-72.07,48.2,87,92,6.93
176,Malindi,KE,2020-04-24 03:10:10,-3.22,40.12,79.39,82,95,13.71
177,Dikson,RU,2020-04-24 03:10:11,73.51,80.55,34.0,92,100,19.86
178,Ilulissat,GL,2020-04-24 03:07:48,69.22,-51.1,28.4,92,9,5.82
179,Horconcitos,PA,2020-04-24 03:10:11,8.47,-81.8,68.22,76,94,4.43
180,High Level,CA,2020-04-24 03:10:11,58.52,-117.14,44.6,70,75,3.36
181,Veraval,IN,2020-04-24 03:10:12,20.9,70.37,84.58,70,9,11.39
182,Pevek,RU,2020-04-24 03:10:12,69.7,170.31,25.66,88,0,4.16
183,Carballo,ES,2020-04-24 03:10:12,43.21,-8.69,55.99,93,90,1.9
184,Dali,CN,2020-04-24 03:10:12,25.7,100.18,66.94,25,100,2.48
185,Mbini,GQ,2020-04-24 03:10:12,1.57,9.61,78.8,100,40,2.24
186,Baruun-Urt,MN,2020-04-24 03:10:12,46.68,113.28,48.88,29,61,24.34
187,Ternate,ID,2020-04-24 03:10:13,0.8,127.4,86.77,65,0,4.97
188,Isangel,VU,2020-04-24 03:10:13,-19.55,169.27,80.6,78,75,6.93
189,Rundu,NA,2020-04-24 03:10:13,-17.93,19.77,57.2,71,0,1.12
190,Mehamn,NO,2020-04-24 03:10:13,71.04,27.85,27.5,95,100,27.42
191,Calvia,ES,2020-04-24 03:10:14,39.57,2.51,52.0,87,86,4.7
192,Anloga,GH,2020-04-24 03:10:14,5.79,0.9,80.6,88,20,4.7
193,Monte Santo De Minas,BR,2020-04-24 03:09:07,-21.19,-46.98,61.36,72,0,4.09
194,Awjilah,LY,2020-04-24 03:10:14,29.11,21.29,62.73,79,0,21.68
195,Evensk,RU,2020-04-24 03:10:14,61.95,159.23,31.64,94,0,14.07
196,Pisco,PE,2020-04-24 03:10:14,-13.7,-76.22,69.8,77,0,10.29
197,Maniitsoq,GL,2020-04-24 03:10:15,65.42,-52.9,35.37,84,6,3.87
198,Tiksi,RU,2020-04-24 03:10:15,71.69,128.87,23.09,94,87,2.53
199,Fairbanks,US,2020-04-24 03:06:51,64.84,-147.72,43.0,38,1,5.82
200,Macklin,CA,2020-04-24 03:10:15,52.33,-109.93,48.76,39,26,5.7
201,Santa Isabel Do Rio Negro,BR,2020-04-24 03:10:16,-0.41,-65.02,74.25,83,66,1.45
202,Moron,AR,2020-04-24 03:10:16,-34.65,-58.62,72.0,83,100,11.41
203,Sao Miguel Do Araguaia,BR,2020-04-24 03:10:16,-13.28,-50.16,71.78,82,79,1.12
204,East London,ZA,2020-04-24 03:10:17,-33.02,27.91,69.01,83,98,4.0
205,Lublin,PL,2020-04-24 03:10:17,51.0,23.0,39.2,69,22,6.93
206,Chenghai,CN,2020-04-24 03:10:17,23.46,116.77,68.0,72,90,4.47
207,Majene,ID,2020-04-24 03:10:17,-3.54,118.97,85.23,69,100,6.24
208,New Norfolk,AU,2020-04-24 03:10:17,-42.78,147.06,63.0,66,99,8.99
209,Rosetown,CA,2020-04-24 03:10:17,51.55,-108.0,48.0,47,2,6.67
210,San Cristobal,VE,2020-04-24 03:10:18,7.77,-72.22,84.2,70,40,2.24
211,Asyut,EG,2020-04-24 03:10:18,27.18,31.18,68.0,34,0,12.75
212,Sorland,NO,2020-04-24 03:10:18,67.67,12.69,39.49,84,86,14.74
213,Miri,MY,2020-04-24 03:10:18,4.41,114.01,82.4,88,75,4.7
214,Faanui,PF,2020-04-24 03:10:18,-16.48,-151.75,80.74,70,8,16.15
215,Provideniya,RU,2020-04-24 03:10:19,64.38,-173.3,30.2,68,0,15.66
216,Vardo,NO,2020-04-24 03:10:19,70.37,31.11,26.6,73,75,13.87
217,Toamasina,MG,2020-04-24 03:10:19,-18.17,49.38,71.6,100,75,9.17
218,Hithadhoo,MV,2020-04-24 03:10:19,-0.6,73.08,84.11,73,100,8.61
219,Vila Franca Do Campo,PT,2020-04-24 03:10:19,37.72,-25.43,60.8,77,20,6.93
220,Mnogovershinnyy,RU,2020-04-24 03:10:20,53.94,139.92,28.02,94,100,15.19
221,Eureka,US,2020-04-24 03:07:11,40.8,-124.16,55.0,93,90,5.06
222,Kayerkan,RU,2020-04-24 03:10:20,69.35,87.76,35.6,100,40,13.42
223,Bintulu,MY,2020-04-24 03:10:21,3.17,113.03,82.4,88,75,3.36
224,Carndonagh,IE,2020-04-24 03:10:21,55.25,-7.27,46.35,75,100,3.58
225,Along,IN,2020-04-24 03:07:05,28.17,94.77,66.79,57,100,2.17
226,Dawlatabad,AF,2020-04-24 03:10:22,36.41,64.91,69.13,48,100,9.84
227,Tornio,FI,2020-04-24 03:10:22,65.85,24.15,30.2,86,90,12.75
228,Pangai,TO,2020-04-24 03:10:22,-19.8,-174.35,84.2,70,40,5.82
229,Alihe,CN,2020-04-24 03:10:22,50.57,123.72,45.12,43,99,7.52
230,Punto Fijo,VE,2020-04-24 03:10:22,11.7,-70.2,78.76,79,57,22.37
231,Sampit,ID,2020-04-24 03:10:23,-2.53,112.95,89.46,60,54,3.27
232,Sartell,US,2020-04-24 03:10:23,45.62,-94.21,53.6,58,90,3.36
233,Orlik,RU,2020-04-24 03:10:23,52.52,99.83,54.34,22,1,4.43
234,Alugan,PH,2020-04-24 03:10:24,12.22,125.48,83.82,74,100,10.51
235,Ishurdi,BD,2020-04-24 03:10:24,24.13,89.08,79.83,63,85,9.89
236,Samarai,PG,2020-04-24 03:10:24,-10.62,150.67,83.53,70,76,8.25
237,Vostok,RU,2020-04-24 03:10:24,46.49,135.88,33.84,67,100,5.5
238,Chuy,UY,2020-04-24 03:10:25,-33.7,-53.46,65.21,91,36,11.7
239,Rongcheng,CN,2020-04-24 03:10:25,30.63,117.85,66.0,59,1,4.59
240,Anqing,CN,2020-04-24 03:10:25,30.51,117.05,71.56,37,1,7.31
241,Kenai,US,2020-04-24 03:10:25,60.55,-151.26,42.8,87,90,5.82
242,Havoysund,NO,2020-04-24 03:10:26,71.0,24.66,30.2,63,75,39.15
243,Den Helder,NL,2020-04-24 03:10:26,52.96,4.76,52.0,81,90,6.93
244,Mackay,AU,2020-04-24 03:10:26,-21.15,149.2,82.99,54,4,12.75
245,Dongli,CN,2020-04-24 03:10:26,23.57,116.82,68.0,72,90,4.47
246,Paraiso,CR,2020-04-24 03:10:27,9.84,-83.87,73.4,83,75,4.7
247,Ocampo,MX,2020-04-24 03:10:27,21.65,-101.5,64.62,10,31,3.02
248,Ardakan,IR,2020-04-24 03:07:06,32.31,54.02,60.8,63,0,6.93
249,Longyearbyen,SJ,2020-04-24 03:10:27,78.22,15.64,15.8,61,0,3.36
250,Beringovskiy,RU,2020-04-24 03:10:27,63.05,179.32,21.11,94,6,10.22
251,Barra Patuca,HN,2020-04-24 03:10:28,15.8,-84.28,81.64,75,31,21.54
252,Kankan,GN,2020-04-24 03:10:28,10.39,-9.31,75.22,74,99,3.69
253,Comodoro Rivadavia,AR,2020-04-24 03:10:28,-45.87,-67.5,57.2,62,31,12.75
254,Saint-Leu,RE,2020-04-24 03:10:28,-21.15,55.28,75.2,88,20,10.29
255,Dalvik,IS,2020-04-24 03:10:29,65.97,-18.53,33.8,86,13,9.17
256,Ust-Nera,RU,2020-04-24 03:10:29,64.57,143.2,27.64,80,100,2.62
257,Desaguadero,PE,2020-04-24 03:10:29,-16.57,-69.04,44.11,25,5,0.31
258,Banjar,ID,2020-04-24 03:10:29,-8.19,114.97,86.0,84,20,13.87
259,Dagana,MR,2020-04-24 03:10:29,16.52,-15.51,65.08,76,28,11.61
260,Avera,US,2020-04-24 03:10:30,33.19,-82.53,62.6,91,90,3.36
261,Tokur,RU,2020-04-24 03:10:30,53.13,132.9,29.16,71,100,7.58
262,Samfya,ZM,2020-04-24 03:10:30,-11.36,29.56,55.85,63,0,3.71
263,Ucluelet,CA,2020-04-24 03:07:19,48.93,-125.55,48.99,85,93,1.01
264,Camacupa,AO,2020-04-24 03:10:30,-12.02,17.48,54.12,55,66,3.13
265,Norman Wells,CA,2020-04-24 03:10:31,65.28,-126.83,17.6,61,90,17.22
266,Nemuro,JP,2020-04-24 03:10:31,43.32,145.57,44.6,42,75,6.93
267,Gazanjyk,TM,2020-04-24 03:10:31,39.24,55.52,55.74,65,98,4.74
268,Turukhansk,RU,2020-04-24 03:10:31,65.82,87.98,44.08,74,55,13.71
269,Yakeshi,CN,2020-04-24 03:10:31,49.28,120.73,39.4,58,100,12.64
270,Morondava,MG,2020-04-24 03:10:31,-20.28,44.28,74.46,82,6,4.68
271,Tingo Maria,PE,2020-04-24 03:10:32,-9.29,-76.01,72.01,63,73,1.14
272,Gweta,BW,2020-04-24 03:10:32,-20.18,25.23,63.3,41,0,11.16
273,Mar Del Plata,AR,2020-04-24 03:10:32,-38.0,-57.56,63.0,93,75,9.17
274,Valleyview,CA,2020-04-24 03:10:32,55.07,-117.29,44.06,56,97,4.65
275,Sekovici,BA,2020-04-24 03:10:32,44.3,18.85,40.46,69,0,1.81
276,Hambantota,LK,2020-04-24 03:10:33,6.12,81.12,83.55,75,63,5.53
277,Drayton Valley,CA,2020-04-24 03:06:20,53.22,-114.99,42.94,44,45,8.84
278,Banes,CU,2020-04-24 03:10:33,20.96,-75.72,78.8,78,0,8.05
279,Elko,US,2020-04-24 03:10:33,41.0,-115.5,60.8,23,1,17.22
280,Plettenberg Bay,ZA,2020-04-24 03:10:20,-34.05,23.37,60.85,80,100,3.13
281,Mendoza,AR,2020-04-24 03:10:34,-32.89,-68.83,64.4,68,12,3.36
282,Pointe-Noire,CG,2020-04-24 03:10:34,-4.78,11.86,79.2,89,72,4.43
283,Pacific Grove,US,2020-04-24 03:10:34,36.62,-121.92,66.2,48,1,9.17
284,Honningsvag,NO,2020-04-24 03:10:34,70.98,25.97,29.77,95,100,28.61
285,Sisimiut,GL,2020-04-24 03:10:34,66.94,-53.67,34.0,89,6,2.98
286,Maraa,BR,2020-04-24 03:10:34,-1.83,-65.37,74.55,90,64,1.7
